[2025-07-08 16:20:34,868][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-08 16:20:36,432][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-08 16:20:36,433][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-08 16:20:39,362][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-08 16:20:42,958][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-08 16:20:43,082][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:43,264][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:43,268][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:43,466][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:43,487][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-08 16:20:47,463][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-08 16:20:47,479][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-08 16:20:53,988][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-08 16:20:55,029][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-08 16:20:55,160][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:55,394][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:55,398][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:55,566][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:55,570][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:55,836][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:55,840][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:56,098][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:56,101][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 16:20:56,277][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/s4eaypol/artifact/1865778219/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T142056Z&X-Goog-Expires=3599&X-Goog-Signature=493981b3b37c1dff258fb5279c8da3bc68eae41c85217ac64c628d87ed4a3fdc4e240ae9511744a3b41614ef3af84f875870a98d6dac4332021d3c54815f4dd830806e7cfa94c2df825f99cd2bcf541fce55996b030de26c7b3d27f631d845e210df1b06d61d48ffb977adcc4ee7eb28884a82810dd7a88625a9a140d165de879bf2808f3b3052a6b018136479f2c13faa64109c7292b27a7dd4eda7c20554cbedfb8551c80870267226c132cd446f254042e8bef838c4bdfa6030a2fa4ba3688e1541167c4f23b4649b7439a69834a4a70f7ca40d5a46b5a93d0d5787c2767a8fdf3a667f29d2e6aa852e4bf15507fca345f8100162368b38ff5028af024cbd&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 16:20:56,327][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:56,526][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:56,530][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:56,702][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:56,706][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:56,922][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:56,928][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:57,111][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:57,115][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 16:20:57,325][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/s2my7duq/artifact/1865742474/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T142057Z&X-Goog-Expires=3599&X-Goog-Signature=0fb73dfff31cfb8d5763e843f1ae351230bd2199fa829e2c80b86cb8e57078f9f80c938e870b4da70287aba0bf5f334eb081c6081e52ac9da7c5b88b0e70ac9f31c35f033176a285e7a21decc66b2119a08a97ab10cff73474f06176fe476021f9a67bebe44bb3629ef937970cb70e7eb07201ba09050845e3edad2b966c3e182a8dec76a2786f52ff9206a4385733b73f9aba1e66c9601bae50e133962422f68a1a29c2142f045f531d5df497f5585acbef60e53355143e54a2e494400de070d91daefa1ae4be0df6f0bf6e21f52138d58f9e73d5ef5c2ec62113230fa014233cf41c93e30303f5c49ed7bfb21f5329e67c75aaad8e44376341265408b5ff47&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 16:20:57,388][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:57,572][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:57,576][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:57,746][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:57,750][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:58,029][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:58,032][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:58,211][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:58,215][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 16:20:58,378][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/kqrd93x6/artifact/1865775709/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T142058Z&X-Goog-Expires=3599&X-Goog-Signature=ab74d466626ca9d09021da82afd75d97c0ca97f51ef461b0815c3b05be92decfa78f09fb831fb41144389791f5185a79b720c396b9297b464bcd88b498df1a02a3a89350d1b9bc387ac01e7d0356b6deb82fa632fd24e78b82cba692e44d59ccfeafe90e600fb61ee083e69b8e30df998339d36489b3d54c4bf7a4900b335e50bcc8ff58f84aca541e55565411c1b08be2b4397a82f263c434bf3c2e9e35eb9f51d86b32be535cf853bab2e091fe880d02cb13d1b916611a40502124b51cd5ea2d882b32063fe16a66620d4b19d9a16bb638e6707fb8e397e4c1ac1b652fa7bb410e109c849b254ef9cf1a21337170267a2fd7b8bd3508d59f0c69e2c09670a3&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 16:20:58,421][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:58,655][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:58,659][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:58,827][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:58,831][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:59,042][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:59,046][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:20:59,239][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:20:59,243][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 16:20:59,472][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/247oqved/artifact/1865782379/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T142059Z&X-Goog-Expires=3599&X-Goog-Signature=5f6482e1f1eb9470314c6afea6f16170bebc35ed1dc84f7e54c51b135581f1cc0b1025e675dbbfdc07b7825aa109fa4e08477ab0db6fe9b0328a2d7bd3c1a7c5e516d5c65b7c5f32d4a39981aff9a0f4afc7f18351c008a047d8c19134f49210fb4cf6d71b8558c442d1d4465d56f767c8ccfe0011150c6f3da47fa9f49aa9503e3c891894792271e3a487f3994f6a7c8bf360dd38e1be7d5a0c93a2146b3ce98727c2c3b8a22d1ac24620ddc0581af35d595ddc45b449bec3b58225903f60abef1057e04b012277aa0c5495251a4de27088c4295baf5ecb5203f370348e434a47306d6bda8920ebfd4dc0afa960bd1b82a4712d435f8b7a0c91791178a0b2cd&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 16:21:01,078][root][INFO] - Eval at 8192 steps.
[2025-07-08 16:21:31,991][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_162043-pndmi2vf/files/checkpoint_8192.pt
[2025-07-08 16:21:32,013][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:21:32,204][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:21:39,514][root][INFO] - Final Eval at 49152 steps.
[2025-07-08 16:22:09,491][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 16:22:09,674][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 16:22:09,680][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_162043-pndmi2vf/files/checkpoint_final.pt
