[2025-07-06 15:00:59,994][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-06 15:01:01,792][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-07-06 15:01:01,792][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-07-06 15:01:01,792][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-07-06 15:01:01,792][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-06 15:01:01,793][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-06 15:01:01,794][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-06 15:01:01,794][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-06 15:01:01,794][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-06 15:01:01,794][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-06 15:01:04,286][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-06 15:01:07,638][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-06 15:01:07,752][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:07,922][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:07,926][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:08,100][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:08,117][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-06 15:01:11,791][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-06 15:01:11,806][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-06 15:01:18,002][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-06 15:01:18,953][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-06 15:01:19,079][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:19,289][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:19,293][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:19,464][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:19,468][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:20,431][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:20,436][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:20,633][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:20,636][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-06 15:01:20,842][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/me5rxtkj/artifact/1860808029/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250706%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250706T130120Z&X-Goog-Expires=3599&X-Goog-Signature=2a9606709362c9a9e35a0ded6bc7efa191c2ed90d09a4aa4558a6dd224d6a7d50ce816b4aa2a7f244f46b6c27d4e71b0e907654cbdc50ec641ad5162806f4ca697b75b61a77978f83f0b82140e9b50969168766a7e694c65506c858f07d521839a77cd20aa9c93900d0743764c4d8db702121d3575522fb352d702733b37d6287c0226f412e9728da7a7af62ee24b9894a9daa6dfca7015c357f5e977afae9551629979cd5bb71d204486cd7df394e15261e14736881eb3aefe3170e01c37776261cfbb2903d548c34250e51e027d09139bd67135ed7c68a0043b74daa5572691df927ecdef5c8192dbd8c1c6a44a22ae9a1a5c5fea1e4255f3f3ecb237f3157&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 342
[2025-07-06 15:01:20,890][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:21,080][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:21,083][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:21,250][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:21,254][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:21,608][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:21,612][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:21,825][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:21,832][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-06 15:01:22,012][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/xlb44amc/artifact/1860741873/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250706%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250706T130121Z&X-Goog-Expires=3599&X-Goog-Signature=beb5c408082d3e6f69c50de7425807946a6e295002eee7c404bec2a4ab4cfde7b74719a787f2a6ffc21b2fed1990473d1c8169718b6421cc061c2adfa23074bd7e2ce679f46bc128a0dcba437b98fd3a6e70069113c551ad3b0d8faf63d7a9ca590fdfc19e25a5280b6a2f163db2654ba7db41179295eab0b3ea6042acf9af847da07da53b203eee35d0cf79a167b1cad9518e247b51bb403b0718e76f57dbe014ac822b64579b2d083e128e2c88bde57aa94a8161ba01169280832fa98701260d9c08d4f2c8a5233e815766593c8949de196cd37c9eba1b8c58d7b85f4474d782438961acfcfcb5d67d1586e1905cfc44a3f97e37f6989b7cff3505649ef58e&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 342
[2025-07-06 15:01:22,056][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:22,248][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:22,252][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:22,418][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:22,422][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:22,651][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:22,659][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:22,855][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:01:22,862][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-06 15:01:23,046][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/xlb44amc/artifact/1860741873/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250706%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250706T130122Z&X-Goog-Expires=3599&X-Goog-Signature=4bc569d0dad11c2b2f4c09b949f49ffedede8d9ba9f0cee73a5889a5525ff400f16a1cee2d3018f8a580681b4de223d8e555c8df38c9e52ed0effc26279a4b72485cd4283abd9eb9da6fd545f312794cd9688eceafa093bd1001435a42cac17d2827d1598af37b9b7c3ce0d294cb2fccb3de96d9a5ba3da8a14e49f0a08061d0c235887acb5aefe3e9ef977ad62d7364ba5d698e7e39ac0b230a2ddb199f16e28cbe64e0e1810071f651205c7010d4c28c31d5839f0849536f8b63fc870124616688b36554606e2bb957852203a656ad06b010f78736ae70b7340de7e7d07eac8303f990b9f8077f98d018d4e6e46694e6b8b77c2e4df05d7a53412cf0640e63&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 342
[2025-07-06 15:01:24,334][root][INFO] - Eval at 8192 steps.
[2025-07-06 15:01:49,743][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_150108-sf1yq1z3/files/checkpoint_8192.pt
[2025-07-06 15:01:49,766][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:01:49,943][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:02:58,499][root][INFO] - Eval at 417792 steps.
[2025-07-06 15:04:32,045][root][INFO] - Eval at 827392 steps.
[2025-07-06 15:04:57,161][root][INFO] - Early stopping: evader_caught ≥ 0.98 3× in a row.
[2025-07-06 15:04:57,169][root][INFO] - Final Eval at 827392 steps.
[2025-07-06 15:05:22,688][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 15:05:22,907][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 15:05:22,912][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_150108-sf1yq1z3/files/checkpoint_final.pt
