[2025-07-10 22:15:58,892][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-10 22:21:31,906][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:22:17,686][root][INFO] - Eval at 2056192 steps.
[2025-07-10 22:22:33,339][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:22:33,529][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:23:19,724][root][INFO] - Eval at 2465792 steps.
[2025-07-10 22:25:11,055][root][INFO] - Eval at 2875392 steps.
[2025-07-10 22:25:27,579][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:25:27,781][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:26:14,711][root][INFO] - Eval at 3284992 steps.
[2025-07-10 22:26:30,960][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_3284992.pt
[2025-07-10 22:26:30,979][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:26:31,173][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:27:18,313][root][INFO] - Eval at 3694592 steps.
[2025-07-10 22:28:21,705][root][INFO] - Eval at 4104192 steps.
[2025-07-10 22:28:37,766][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:28:37,955][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:29:24,575][root][INFO] - Eval at 4513792 steps.
[2025-07-10 22:30:26,946][root][INFO] - Eval at 4923392 steps.
[2025-07-10 22:31:30,765][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_4923392.pt
[2025-07-10 22:31:30,786][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:31:30,986][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:32:19,700][root][INFO] - Eval at 5332992 steps.
[2025-07-10 22:33:23,320][root][INFO] - Eval at 5742592 steps.
[2025-07-10 22:34:26,650][root][INFO] - Eval at 6152192 steps.
[2025-07-10 22:35:29,604][root][INFO] - Eval at 6561792 steps.
[2025-07-10 22:35:45,383][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_6561792.pt
[2025-07-10 22:35:45,403][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:35:45,609][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:36:32,242][root][INFO] - Eval at 6971392 steps.
[2025-07-10 22:37:35,709][root][INFO] - Eval at 7380992 steps.
[2025-07-10 22:39:29,546][root][INFO] - Eval at 7790592 steps.
[2025-07-10 22:40:34,281][root][INFO] - Eval at 8200192 steps.
[2025-07-10 22:40:51,230][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_8200192.pt
[2025-07-10 22:40:51,249][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:40:51,445][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:41:40,679][root][INFO] - Eval at 8609792 steps.
[2025-07-10 22:42:45,687][root][INFO] - Eval at 9019392 steps.
[2025-07-10 22:43:55,513][root][INFO] - Eval at 9428992 steps.
[2025-07-10 22:45:02,642][root][INFO] - Eval at 9838592 steps.
[2025-07-10 22:46:09,098][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_9838592.pt
[2025-07-10 22:46:09,110][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:46:09,305][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:47:00,527][root][INFO] - Eval at 10248192 steps.
[2025-07-10 22:47:17,892][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:47:18,087][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:48:09,013][root][INFO] - Eval at 10657792 steps.
[2025-07-10 22:49:16,890][root][INFO] - Eval at 11067392 steps.
[2025-07-10 22:50:24,434][root][INFO] - Eval at 11476992 steps.
[2025-07-10 22:50:41,659][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_11476992.pt
[2025-07-10 22:50:41,678][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:50:41,919][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:51:31,676][root][INFO] - Eval at 11886592 steps.
[2025-07-10 22:52:39,168][root][INFO] - Eval at 12296192 steps.
[2025-07-10 22:54:36,627][root][INFO] - Eval at 12705792 steps.
[2025-07-10 22:55:44,823][root][INFO] - Eval at 13115392 steps.
[2025-07-10 22:56:02,636][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_13115392.pt
[2025-07-10 22:56:02,657][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:56:02,842][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:56:52,595][root][INFO] - Eval at 13524992 steps.
[2025-07-10 22:58:00,764][root][INFO] - Eval at 13934592 steps.
[2025-07-10 22:59:07,966][root][INFO] - Eval at 14344192 steps.
[2025-07-10 22:59:25,536][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:59:25,726][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 23:00:16,517][root][INFO] - Eval at 14753792 steps.
[2025-07-10 23:01:23,767][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_14753792.pt
[2025-07-10 23:01:23,791][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 23:01:23,995][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 23:02:16,231][root][INFO] - Eval at 15163392 steps.
[2025-07-10 23:03:23,497][root][INFO] - Eval at 15572992 steps.
[2025-07-10 23:04:31,484][root][INFO] - Eval at 15982592 steps.
[2025-07-10 23:04:48,927][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 23:04:49,111][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 23:05:39,913][root][INFO] - Eval at 16392192 steps.
[2025-07-10 23:05:57,991][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_16392192.pt
[2025-07-10 23:05:58,010][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 23:05:58,190][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 23:06:49,169][root][INFO] - Eval at 16801792 steps.
[2025-07-10 23:07:58,680][root][INFO] - Eval at 17211392 steps.
[2025-07-10 23:09:05,382][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 23:09:05,587][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 23:09:57,180][root][INFO] - Eval at 17620992 steps.
[2025-07-10 23:11:06,570][root][INFO] - Eval at 18030592 steps.
[2025-07-10 23:11:24,666][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_18030592.pt
[2025-07-10 23:11:24,686][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 23:11:24,870][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 23:12:15,735][root][INFO] - Eval at 18440192 steps.
[2025-07-10 23:13:24,707][root][INFO] - Eval at 18849792 steps.
[2025-07-10 23:14:34,298][root][INFO] - Eval at 19259392 steps.
[2025-07-10 23:15:50,558][root][INFO] - Eval at 19668992 steps.
[2025-07-10 23:16:55,553][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_19668992.pt
[2025-07-10 23:16:55,576][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 23:16:55,782][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 23:17:38,083][root][INFO] - Final Eval at 19996672 steps.
[2025-07-10 23:18:43,339][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 23:18:43,537][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 23:18:43,542][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_221606-1l3pdcxp/files/checkpoint_final.pt
