[2025-07-13 18:19:37,488][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-13 18:33:05,808][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:33:05,999][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:34:01,304][root][INFO] - Eval at 4104192 steps.
[2025-07-13 18:34:20,256][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:34:20,452][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:35:16,890][root][INFO] - Eval at 4513792 steps.
[2025-07-13 18:35:36,756][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:35:36,959][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:36:33,436][root][INFO] - Eval at 4923392 steps.
[2025-07-13 18:37:36,686][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_4923392.pt
[2025-07-13 18:37:36,704][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:37:36,892][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:38:34,897][root][INFO] - Eval at 5332992 steps.
[2025-07-13 18:38:55,246][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:38:55,443][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:39:52,799][root][INFO] - Eval at 5742592 steps.
[2025-07-13 18:41:08,883][root][INFO] - Eval at 6152192 steps.
[2025-07-13 18:42:26,606][root][INFO] - Eval at 6561792 steps.
[2025-07-13 18:42:46,149][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_6561792.pt
[2025-07-13 18:42:46,172][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:42:46,406][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:43:43,926][root][INFO] - Eval at 6971392 steps.
[2025-07-13 18:44:04,386][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:44:04,586][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:45:02,329][root][INFO] - Eval at 7380992 steps.
[2025-07-13 18:46:06,351][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:46:06,570][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:47:05,459][root][INFO] - Eval at 7790592 steps.
[2025-07-13 18:47:26,374][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:47:26,568][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:48:24,993][root][INFO] - Eval at 8200192 steps.
[2025-07-13 18:48:45,205][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_8200192.pt
[2025-07-13 18:48:45,227][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:48:45,429][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:49:43,482][root][INFO] - Eval at 8609792 steps.
[2025-07-13 18:51:02,093][root][INFO] - Eval at 9019392 steps.
[2025-07-13 18:51:22,719][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:51:22,907][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:52:20,479][root][INFO] - Eval at 9428992 steps.
[2025-07-13 18:53:39,070][root][INFO] - Eval at 9838592 steps.
[2025-07-13 18:54:43,189][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_9838592.pt
[2025-07-13 18:54:43,216][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:54:43,426][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:55:42,826][root][INFO] - Eval at 10248192 steps.
[2025-07-13 18:57:01,528][root][INFO] - Eval at 10657792 steps.
[2025-07-13 18:58:18,657][root][INFO] - Eval at 11067392 steps.
[2025-07-13 18:59:36,250][root][INFO] - Eval at 11476992 steps.
[2025-07-13 18:59:56,192][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_11476992.pt
[2025-07-13 18:59:56,214][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:59:56,410][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 19:00:53,444][root][INFO] - Eval at 11886592 steps.
[2025-07-13 19:02:12,828][root][INFO] - Eval at 12296192 steps.
[2025-07-13 19:04:16,215][root][INFO] - Eval at 12705792 steps.
[2025-07-13 19:04:36,794][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 19:04:36,974][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 19:05:34,653][root][INFO] - Eval at 13115392 steps.
[2025-07-13 19:05:54,909][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_13115392.pt
[2025-07-13 19:05:54,938][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 19:05:55,145][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 19:06:53,277][root][INFO] - Eval at 13524992 steps.
[2025-07-13 19:07:13,945][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 19:07:14,146][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 19:08:11,334][root][INFO] - Eval at 13934592 steps.
[2025-07-13 19:08:31,638][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 19:08:31,825][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 19:09:29,068][root][INFO] - Eval at 14344192 steps.
[2025-07-13 19:10:47,914][root][INFO] - Eval at 14753792 steps.
[2025-07-13 19:11:51,751][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_14753792.pt
[2025-07-13 19:11:51,775][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 19:11:51,973][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 19:12:27,161][root][INFO] - Final Eval at 14999552 steps.
[2025-07-13 19:13:31,328][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 19:13:31,533][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 19:13:31,541][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_final.pt
