[2025-05-29 08:45:08,895][asyncio][DEBUG] - Using selector: EpollSelector
[2025-05-29 08:45:17,778][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-05-29 08:45:17,915][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:18,076][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:18,080][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:18,237][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:18,257][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-05-29 08:45:22,674][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-05-29 08:45:22,688][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-05-29 08:45:29,099][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-29 08:45:30,183][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-29 08:45:30,299][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:30,483][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:30,490][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:30,642][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:30,647][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:30,866][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:30,871][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:31,078][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:31,083][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-29 08:45:31,278][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/ibwhgscv/artifact/1769551118/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250529%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250529T064531Z&X-Goog-Expires=3599&X-Goog-Signature=157b9c797f0d8588538b5e95cbd8982a5571bb1d81011e75e0050947edb9b3d1e2f38a6a9b805dfb370b9767a1e86f30ea8dd3a9969e6ff9e164ee50c322b10efb9896373a27b15a875d314272d43d8668917dafe5dbb17260c92bc830818de2aa5eff1e0e52501e2626ef91de52a884f93a7e8052e965af9f02c9168305ca7749f007073c73be7d868b18eb8db076de12f4616bbae35f51012250a485f150b59c7ce2539bdf25e8a4f4dd17ea05a3d18ace0d3d83557fdc49cbb4eea889548713388e51dda5f694e015987992943532cb173859e9815ff16452068cd040a2e5611192f41dedd6f67dd346d27d61ad44dd166229306747bcdca2cc156f694726&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-29 08:45:31,339][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:31,527][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:31,532][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:31,702][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:31,706][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:31,903][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:31,907][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:32,084][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:32,089][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-29 08:45:32,318][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/q7zpirvf/artifact/1769753559/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250529%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250529T064532Z&X-Goog-Expires=3599&X-Goog-Signature=bcb405b2859b4d2a4b4bea734362b1a3bea7714846a3ee89373055723243761ac1ed3ce478025bd55d172996a59f26cabf9afcd701525187ac9f471ff06d7965eb191e01baaec022ed7c698ed66ed4635a8a49188788d43bd75fc0eb2fbcf1ea4d97b1516db4cecdb317edd89a8a2d21ab05c1048c5efbd5eabe8c6ce84afc9fba9465ddba7061228b305c61ba722635ad4df4e8231cccbb7d59b28d288152a82eafb5d8b3ede1524c69dde638521fa747e5a471325191ca93bf98477c3ae68886be1baaa9d282b2dc23d6260c321fb7d4cfc69519a2629e1d26440850415fd555eac1ca9ae5ccd764391b69fe0eef748c0abd91a975b561e92226c5e4efc88c&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-29 08:45:33,441][root][INFO] - Eval at 8192 steps.
[2025-05-29 08:45:46,929][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250529_084518-0fcef19g/files/checkpoint_8192.pt
[2025-05-29 08:45:46,940][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:45:47,141][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:45:52,536][root][INFO] - Final Eval at 49152 steps.
[2025-05-29 08:46:07,587][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-29 08:46:07,793][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-29 08:46:07,798][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250529_084518-0fcef19g/files/checkpoint_final.pt
