[2025-07-14 00:14:37,824][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-14 00:14:39,514][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-14 00:14:39,514][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-14 00:14:39,514][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-14 00:14:39,514][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-14 00:14:39,514][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-14 00:14:39,514][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-14 00:14:39,514][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-14 00:14:39,514][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-14 00:14:39,514][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-14 00:14:39,515][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-14 00:14:39,515][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-14 00:14:42,271][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-14 00:14:46,031][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-14 00:14:46,182][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:14:46,363][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:14:46,370][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:14:46,562][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:14:46,582][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-14 00:14:50,618][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-14 00:14:50,634][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-14 00:14:57,063][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-14 00:14:58,110][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-14 00:14:58,262][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:14:58,444][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:14:58,448][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:14:58,617][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:14:58,622][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:14:58,859][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:14:58,863][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:14:59,048][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:14:59,053][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-14 00:14:59,246][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/y4682yne/artifact/1877920100/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250713%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250713T221458Z&X-Goog-Expires=3599&X-Goog-Signature=7ee341d19f84732f7051edf368d1bec2d4b470612853510fed011fcae00ead9bac00a8d1c5777c89003d07529b4741f3badf0cd51d4374549f97186dce8f30453ca05085181dda2211d25ea8bb6a954ed03825b7c972e95b78c1860b0996f9f363a871a6174c99e3ce0256806eae4b09edfeb9f8ad28a52b8aa4c496e77ec883e6c7d93387564e47f2f23d5fa0a81566630e44c14733943e1d538877106581768f71211b25901b545ea5242c6ab85ae5f8e011324ae8a418dc834462676ea2ac5e9d69e4e26b86c66964e97ee36aef0cc808f8f653a4735c852943cc28b80f9835bf1ca943c74b8c622b474897066b6d07a0f24a569e53194eaefdf5cd83d0a2&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-14 00:14:59,293][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:14:59,494][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:14:59,498][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:14:59,670][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:14:59,674][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:14:59,931][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:14:59,935][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:15:00,128][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:15:00,134][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-14 00:15:00,347][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/5dyt1c2s/artifact/1877918577/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250713%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250713T221500Z&X-Goog-Expires=3599&X-Goog-Signature=4b87e55dd0eab493f97529a18d14bf8e43227d9ea372662636350c678e4e1d4f56441cbf74edec81fe7dc199055010e05aa7664c0774633983f22c2c5186fc76a8005735eee5c4ffdee16fb55de0ca849cebe45895032f6ac3395409c923150fcb13f4de312fb9dad65f1af117006dfd4db9d2267bdf2f29260bfd82263bd39c16b2152ac9865967a17aff882ea33863090663c6482702c9908e31d91cef92356015116e8571c7022ee422b44aafc089bab57191a45837437e9cdbc26874f663a987342557c3260ef5f44aa75aaf001c60b6c1629a36956f5e4f21fd2a3c748459aa9c41ee2e207dfc6d9a362c83c634bce21825218f31bf7b89ebe849ad776c&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-14 00:15:00,395][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:15:00,603][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:15:00,606][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:15:00,810][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:15:00,814][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:15:01,198][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:15:01,203][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:15:01,399][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:15:01,402][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-14 00:15:01,599][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/dchmaunn/artifact/1877922766/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250713%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250713T221501Z&X-Goog-Expires=3599&X-Goog-Signature=33614422f5378f981b95109782d2432f732b9d6a67f2c8454087bd0fdc9fc1fe55d93945dd3c81bda1160361c554f4ffa7300604bca704f13548dda0b8a4bd94d8b6873abf19d03b0816db707b88efa255879450cc95e63f9b0b411f75b8c4e0c3e6ade087935ba917304e4b8368c735efd447c94bc066355a535736943df9369196992e45ef0938dac92fdb4ec50d228c342e545fa8bb92e6ed3bd54e92b338929253629b03588e45933c8c98785a8452e41e17aa4c26f1190b39f1d1cdcab9b201c1cb24b1a1f79d27b565a54d805a3699dd4ac043e46ae6d1fb60604d5fe2ca45205f222f4dc0619383d74695b71f8078be1595be38e15c37c10f78172426&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-14 00:15:03,104][root][INFO] - Eval at 8192 steps.
[2025-07-14 00:15:24,217][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250714_001446-6faq7b5f/files/checkpoint_8192.pt
[2025-07-14 00:15:24,240][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:15:24,427][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:15:31,378][root][INFO] - Final Eval at 49152 steps.
[2025-07-14 00:15:52,735][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 00:15:52,921][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 00:15:52,927][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250714_001446-6faq7b5f/files/checkpoint_final.pt
