[2025-07-10 13:36:58,593][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'float[4]' as 'Float4' and array 'Float4Array
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'frame[4]' as 'Frame' and array 'FrameArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'half' as 'Half' and array 'HalfArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'half[2]' as 'Half2' and array 'Half2Array
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'half[3]' as 'Half3' and array 'Half3Array
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'half[4]' as 'Half4' and array 'Half4Array
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'int' as 'Int' and array 'IntArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'int[2]' as 'Int2' and array 'Int2Array
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'int[3]' as 'Int3' and array 'Int3Array
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'int[4]' as 'Int4' and array 'Int4Array
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-10 13:37:00,367][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-10 13:37:00,368][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-10 13:37:00,368][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-10 13:37:01,997][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-10 13:37:05,087][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-10 13:37:05,141][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:37:05,317][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:37:05,319][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:37:05,514][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:37:05,525][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-10 13:37:08,354][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-10 13:37:08,364][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-10 13:37:14,223][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-10 13:37:14,986][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-10 13:37:16,019][root][INFO] - Eval at 8192 steps.
[2025-07-10 13:38:18,742][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_8192.pt
[2025-07-10 13:38:18,748][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:38:18,980][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:39:02,577][root][INFO] - Eval at 417792 steps.
[2025-07-10 13:39:55,155][root][INFO] - Eval at 827392 steps.
[2025-07-10 13:40:46,697][root][INFO] - Eval at 1236992 steps.
[2025-07-10 13:40:59,285][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:40:59,521][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:41:39,121][root][INFO] - Eval at 1646592 steps.
[2025-07-10 13:41:52,147][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_1646592.pt
[2025-07-10 13:41:52,152][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:41:52,333][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:42:31,688][root][INFO] - Eval at 2056192 steps.
[2025-07-10 13:43:22,726][root][INFO] - Eval at 2465792 steps.
[2025-07-10 13:44:59,165][root][INFO] - Eval at 2875392 steps.
[2025-07-10 13:45:11,870][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:45:12,054][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:45:51,178][root][INFO] - Eval at 3284992 steps.
[2025-07-10 13:46:04,293][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_3284992.pt
[2025-07-10 13:46:04,297][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:46:04,543][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:46:43,453][root][INFO] - Eval at 3694592 steps.
[2025-07-10 13:47:34,732][root][INFO] - Eval at 4104192 steps.
[2025-07-10 13:48:25,891][root][INFO] - Eval at 4513792 steps.
[2025-07-10 13:49:16,419][root][INFO] - Eval at 4923392 steps.
[2025-07-10 13:50:13,442][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_4923392.pt
[2025-07-10 13:50:13,447][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:50:13,662][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:50:52,339][root][INFO] - Eval at 5332992 steps.
[2025-07-10 13:51:43,705][root][INFO] - Eval at 5742592 steps.
[2025-07-10 13:52:34,910][root][INFO] - Eval at 6152192 steps.
[2025-07-10 13:53:25,854][root][INFO] - Eval at 6561792 steps.
[2025-07-10 13:53:38,651][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_6561792.pt
[2025-07-10 13:53:38,656][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:53:38,871][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:54:16,693][root][INFO] - Eval at 6971392 steps.
[2025-07-10 13:55:08,432][root][INFO] - Eval at 7380992 steps.
[2025-07-10 13:56:05,483][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:56:05,683][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:56:44,894][root][INFO] - Eval at 7790592 steps.
[2025-07-10 13:57:36,255][root][INFO] - Eval at 8200192 steps.
[2025-07-10 13:57:49,191][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_8200192.pt
[2025-07-10 13:57:49,195][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:57:49,391][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:58:28,799][root][INFO] - Eval at 8609792 steps.
[2025-07-10 13:59:21,056][root][INFO] - Eval at 9019392 steps.
[2025-07-10 13:59:34,337][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:59:34,529][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:00:12,989][root][INFO] - Eval at 9428992 steps.
[2025-07-10 14:01:04,034][root][INFO] - Eval at 9838592 steps.
[2025-07-10 14:02:01,304][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_9838592.pt
[2025-07-10 14:02:01,312][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:02:01,527][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:02:41,531][root][INFO] - Eval at 10248192 steps.
[2025-07-10 14:03:33,949][root][INFO] - Eval at 10657792 steps.
[2025-07-10 14:04:26,324][root][INFO] - Eval at 11067392 steps.
[2025-07-10 14:04:39,005][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:04:39,194][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:05:18,678][root][INFO] - Eval at 11476992 steps.
[2025-07-10 14:05:31,554][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_11476992.pt
[2025-07-10 14:05:31,559][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:05:31,771][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:06:10,896][root][INFO] - Eval at 11886592 steps.
[2025-07-10 14:07:02,593][root][INFO] - Eval at 12296192 steps.
[2025-07-10 14:08:39,785][root][INFO] - Eval at 12705792 steps.
[2025-07-10 14:09:32,499][root][INFO] - Eval at 13115392 steps.
[2025-07-10 14:09:45,592][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_13115392.pt
[2025-07-10 14:09:45,596][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:09:45,783][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:10:24,731][root][INFO] - Eval at 13524992 steps.
[2025-07-10 14:10:37,931][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:10:38,122][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:11:17,493][root][INFO] - Eval at 13934592 steps.
[2025-07-10 14:12:10,279][root][INFO] - Eval at 14344192 steps.
[2025-07-10 14:12:23,408][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:12:23,607][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:13:03,028][root][INFO] - Eval at 14753792 steps.
[2025-07-10 14:14:00,135][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_14753792.pt
[2025-07-10 14:14:00,140][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:14:00,377][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:14:41,420][root][INFO] - Eval at 15163392 steps.
[2025-07-10 14:14:55,216][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:14:55,418][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:15:35,619][root][INFO] - Eval at 15572992 steps.
[2025-07-10 14:16:28,709][root][INFO] - Eval at 15982592 steps.
[2025-07-10 14:17:21,703][root][INFO] - Eval at 16392192 steps.
[2025-07-10 14:17:35,289][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_16392192.pt
[2025-07-10 14:17:35,308][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:17:35,493][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:18:15,720][root][INFO] - Eval at 16801792 steps.
[2025-07-10 14:19:09,360][root][INFO] - Eval at 17211392 steps.
[2025-07-10 14:20:47,439][root][INFO] - Eval at 17620992 steps.
[2025-07-10 14:21:40,398][root][INFO] - Eval at 18030592 steps.
[2025-07-10 14:21:53,969][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_18030592.pt
[2025-07-10 14:21:53,988][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:21:54,222][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:22:34,480][root][INFO] - Eval at 18440192 steps.
[2025-07-10 14:23:28,527][root][INFO] - Eval at 18849792 steps.
[2025-07-10 14:24:23,068][root][INFO] - Eval at 19259392 steps.
[2025-07-10 14:25:15,982][root][INFO] - Eval at 19668992 steps.
[2025-07-10 14:26:13,457][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_19668992.pt
[2025-07-10 14:26:13,476][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:26:13,682][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:26:46,909][root][INFO] - Final Eval at 19996672 steps.
[2025-07-10 14:27:44,611][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 14:27:44,812][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 14:27:44,818][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_133705-l3spucx9/files/checkpoint_final.pt
