[2025-05-28 20:40:08,625][asyncio][DEBUG] - Using selector: EpollSelector
[2025-05-28 20:40:10,461][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-05-28 20:40:10,462][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-05-28 20:40:10,463][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-05-28 20:40:10,464][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-05-28 20:40:10,464][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-05-28 20:40:10,464][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-05-28 20:40:10,464][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-05-28 20:40:10,464][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-05-28 20:40:13,714][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-05-28 20:40:18,002][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-05-28 20:40:18,141][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:40:18,306][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:40:18,310][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:40:18,489][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:40:18,505][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-05-28 20:40:23,147][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-05-28 20:40:23,167][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-05-28 20:40:30,200][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-28 20:40:31,331][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-28 20:40:31,477][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:40:31,690][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:40:31,695][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:40:31,842][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:40:31,846][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:40:32,088][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:40:32,093][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:40:32,313][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:40:32,317][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-28 20:40:32,523][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/ibwhgscv/artifact/1769551118/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250528T184031Z&X-Goog-Expires=3599&X-Goog-Signature=93f4a6ebca5a161dc99da43a97083e92eb93c2c59d5502fc1f8121bd0959bb41b0cf3709f484c7eae4214f8a868e06706172bccc9a2801e93e4688bdda6e957ad82366a2e65a59d16391c70f769130465f684121d53bc34fda7c0ba2825e4ac755c99438f7236f75fb33f0f68632a395558675547f7303973cd6fd41807d6858190f77a73d13c2264515b09837ab3baceef38e43efc9f0cf60508cdd30a2cccf5ed9ff9cad93b0f12f3cac22f004eec2de710d874c39116560798a80ffcf74db8b3ca2c10758baaa1dcef2211bcca1e3b28c8629c948d9b4cbfb7b8471960b70f8dc2e8161bf10c33d2a386bde4684c5e3ca337758505066c00434a651312d07&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-28 20:40:32,573][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:40:32,767][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:40:32,770][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:40:32,918][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:40:32,923][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:40:33,192][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:40:33,197][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:40:33,397][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:40:33,402][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-28 20:40:33,605][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/q7zpirvf/artifact/1769753559/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250528T184032Z&X-Goog-Expires=3599&X-Goog-Signature=09c45a62fc03d63c60080ce9c7648562d0bb87533c10807d0e392ebf6054e8a0d876f21a16d31f4261ba5aa68e1f7299b06139f7d82d6c63ee7d3892fd9450869aeac9203cbd8f5e5d3ff886247ac80fd3aae46bfabfd0988921fee8cb6d6d07d705b195987b58837655a5c57980ce51f91de2955b0424cc34eefba067d23fd59d9c424262e8f169c15325b1fcea859393d499509f7dd155f4b2cdf83c69882d19425257bbbfa800291a3ed93345132c539ff32afed7e402b2084d1ad3223f23917d8695e8c29c934a07c1df308c435807d47fc98a1a40d7f164d271d9b798c157d10586c8456c1b46d308b98041b5dc64eff1fe65b65694bee6ca2edb2331e3&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-28 20:40:34,765][root][INFO] - Eval at 8192 steps.
[2025-05-28 20:41:15,491][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250528_204018-wm538brr/files/checkpoint_8192.pt
[2025-05-28 20:41:15,508][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:41:15,681][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:42:15,438][root][INFO] - Eval at 417792 steps.
[2025-05-28 20:43:27,902][root][INFO] - Eval at 827392 steps.
[2025-05-28 20:44:33,617][root][INFO] - Eval at 1236992 steps.
[2025-05-28 20:45:38,240][root][INFO] - Eval at 1646592 steps.
[2025-05-28 20:46:16,842][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250528_204018-wm538brr/files/checkpoint_1646592.pt
[2025-05-28 20:46:16,866][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:46:17,056][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:47:16,096][root][INFO] - Eval at 2056192 steps.
[2025-05-28 20:48:25,204][root][INFO] - Eval at 2465792 steps.
[2025-05-28 20:49:33,204][root][INFO] - Eval at 2875392 steps.
[2025-05-28 20:50:44,007][root][INFO] - Eval at 3284992 steps.
[2025-05-28 20:51:22,677][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250528_204018-wm538brr/files/checkpoint_3284992.pt
[2025-05-28 20:51:22,703][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:51:22,892][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:52:22,716][root][INFO] - Eval at 3694592 steps.
[2025-05-28 20:53:34,248][root][INFO] - Eval at 4104192 steps.
[2025-05-28 20:54:41,209][root][INFO] - Eval at 4513792 steps.
[2025-05-28 20:55:45,931][root][INFO] - Eval at 4923392 steps.
[2025-05-28 20:56:20,833][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250528_204018-wm538brr/files/checkpoint_4923392.pt
[2025-05-28 20:56:20,864][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:56:21,047][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:56:30,554][root][INFO] - Final Eval at 4997120 steps.
[2025-05-28 20:56:44,261][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 20:56:44,451][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 20:56:44,460][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250528_204018-wm538brr/files/checkpoint_final.pt
