[2025-07-08 14:35:50,241][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-08 14:35:52,042][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-07-08 14:35:52,042][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-08 14:35:52,042][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-08 14:35:52,042][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-08 14:35:52,043][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-08 14:35:52,043][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-08 14:35:52,043][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-08 14:35:52,043][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-08 14:35:52,043][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-08 14:35:52,043][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-08 14:35:52,043][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-08 14:35:52,043][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-08 14:35:52,043][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-08 14:35:52,043][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-08 14:35:52,044][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-08 14:35:52,044][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-08 14:35:52,044][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-08 14:35:52,044][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-08 14:35:55,379][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-08 14:35:59,597][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-08 14:35:59,765][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:35:59,946][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:35:59,951][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:36:00,148][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:36:00,167][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-08 14:36:04,413][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-08 14:36:04,432][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-08 14:36:11,183][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-08 14:36:12,206][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-08 14:36:12,349][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:36:12,551][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:36:12,555][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:36:12,727][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:36:12,731][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:36:12,956][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:36:12,960][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:36:13,175][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:36:13,178][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 14:36:13,370][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/4sxo0i05/artifact/1865580770/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T123613Z&X-Goog-Expires=3599&X-Goog-Signature=91a8dd7decac0d0f2bcfc308cf5537cfb947542abaa2260cfd9a74e65110039e4d6cfb398b4d6c52bb6b09eb147214b5d535b9590da7c5c5df211625564ef1b7adf0f62817283147293017cad48896b006bb9680948e02e710c9937017261058da0d46b886096d51bfd572dacb5173af8ffe96c8899b09ab6769a1535846810d9ba1e9db5820f0a1bcf3796bd6c2a70d8afca87419d8839d00d07dd69499bdce7c453a7b13540863799ec7aa0dce05adb3ea7f552fe011da070e0b646da69ae30702dc1b408cf8f9f948c7321ea7b25152b7d3a3e9511d1066955434382c4b8aad7f9f01375d34bf9931c9a55b75ca4243d17c4f06e26e8fa7d582dd9d90dbe7&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 14:36:13,421][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:36:13,624][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:36:13,627][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:36:13,800][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:36:13,804][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:36:14,044][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:36:14,048][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:36:14,246][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:36:14,249][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 14:36:14,415][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/cd255sek/artifact/1865574617/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T123614Z&X-Goog-Expires=3599&X-Goog-Signature=41b48f6aa4a98e05ce434c77d6a261c6fe5e08d53f48474e06349636de6aa734e229146803e8524b275a5448492682bece1dc75c5d33a37383f7cc690a921f7f52f6bbd1db70fe1544dc687432dcdc9a02a0fbb0e16080c6716f025458ead79dc0f7b9d031bc58738fa5cddbc30efac3146aeebbccd9ce090cbdbae3c796d76d1819c658aaee315b9e80850ab0a74ffeaedaa76e1cbec43f6eee09a1719b53b2cffcbfadfaaa7c0757cd3b1bab62baba720c5185f54cc4d4072edc6b7aa8ff8a9133d110c083981ff58b0582ebe0b3552f3d1fcb8869c5ce633b0f92e6d2a9361a07e737a981cf66fef6c92e1afdfb9d9b091c3f6ed55f6f27f6175973f7cc7d&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 14:36:15,804][root][INFO] - Eval at 8192 steps.
[2025-07-08 14:37:25,834][matplotlib.pyplot][DEBUG] - Loaded backend tkagg version 8.6.
[2025-07-08 14:37:43,655][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_143600-wdyupcrb/files/checkpoint_8192.pt
[2025-07-08 14:37:43,679][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:37:43,916][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:38:59,498][root][INFO] - Eval at 417792 steps.
[2025-07-08 14:40:12,976][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 14:40:13,199][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 14:41:25,300][root][INFO] - Eval at 827392 steps.
