[2025-07-10 20:09:38,164][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-10 20:25:24,356][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:25:24,544][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:26:15,008][root][INFO] - Eval at 5332992 steps.
[2025-07-10 20:27:23,222][root][INFO] - Eval at 5742592 steps.
[2025-07-10 20:28:30,303][root][INFO] - Eval at 6152192 steps.
[2025-07-10 20:29:35,602][root][INFO] - Eval at 6561792 steps.
[2025-07-10 20:29:52,845][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_200945-0hvd9l3h/files/checkpoint_6561792.pt
[2025-07-10 20:29:52,857][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:29:53,055][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:30:43,289][root][INFO] - Eval at 6971392 steps.
[2025-07-10 20:31:49,951][root][INFO] - Eval at 7380992 steps.
[2025-07-10 20:33:45,817][root][INFO] - Eval at 7790592 steps.
[2025-07-10 20:34:54,785][root][INFO] - Eval at 8200192 steps.
[2025-07-10 20:35:11,348][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_200945-0hvd9l3h/files/checkpoint_8200192.pt
[2025-07-10 20:35:11,367][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:35:11,556][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:36:02,159][root][INFO] - Eval at 8609792 steps.
[2025-07-10 20:37:11,282][root][INFO] - Eval at 9019392 steps.
[2025-07-10 20:38:20,279][root][INFO] - Eval at 9428992 steps.
[2025-07-10 20:38:37,983][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:38:38,204][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:39:29,203][root][INFO] - Eval at 9838592 steps.
[2025-07-10 20:40:33,856][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_200945-0hvd9l3h/files/checkpoint_9838592.pt
[2025-07-10 20:40:33,876][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:40:34,082][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:41:26,723][root][INFO] - Eval at 10248192 steps.
[2025-07-10 20:42:35,843][root][INFO] - Eval at 10657792 steps.
[2025-07-10 20:43:44,977][root][INFO] - Eval at 11067392 steps.
[2025-07-10 20:44:02,947][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:44:03,130][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:44:54,835][root][INFO] - Eval at 11476992 steps.
[2025-07-10 20:45:13,339][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_200945-0hvd9l3h/files/checkpoint_11476992.pt
[2025-07-10 20:45:13,359][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:45:13,555][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:46:04,372][root][INFO] - Eval at 11886592 steps.
[2025-07-10 20:47:13,030][root][INFO] - Eval at 12296192 steps.
[2025-07-10 20:48:18,487][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:48:18,671][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:49:11,417][root][INFO] - Eval at 12705792 steps.
[2025-07-10 20:49:29,430][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:49:29,664][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:50:20,904][root][INFO] - Eval at 13115392 steps.
[2025-07-10 20:50:39,059][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_200945-0hvd9l3h/files/checkpoint_13115392.pt
[2025-07-10 20:50:39,079][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:50:39,273][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:51:30,314][root][INFO] - Eval at 13524992 steps.
[2025-07-10 20:52:38,829][root][INFO] - Eval at 13934592 steps.
[2025-07-10 20:53:49,756][root][INFO] - Eval at 14344192 steps.
[2025-07-10 20:54:59,849][root][INFO] - Eval at 14753792 steps.
[2025-07-10 20:56:06,200][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_200945-0hvd9l3h/files/checkpoint_14753792.pt
[2025-07-10 20:56:06,221][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:56:06,449][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:56:59,565][root][INFO] - Eval at 15163392 steps.
[2025-07-10 20:57:18,342][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:57:18,545][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:58:11,908][root][INFO] - Eval at 15572992 steps.
[2025-07-10 20:58:31,140][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:58:31,347][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:59:24,068][root][INFO] - Eval at 15982592 steps.
[2025-07-10 21:00:35,686][root][INFO] - Eval at 16392192 steps.
[2025-07-10 21:00:54,710][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_200945-0hvd9l3h/files/checkpoint_16392192.pt
[2025-07-10 21:00:54,729][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:00:54,920][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:01:47,984][root][INFO] - Eval at 16801792 steps.
[2025-07-10 21:03:00,453][root][INFO] - Eval at 17211392 steps.
[2025-07-10 21:04:07,435][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:04:07,614][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:05:02,212][root][INFO] - Eval at 17620992 steps.
[2025-07-10 21:06:15,866][root][INFO] - Eval at 18030592 steps.
[2025-07-10 21:06:35,447][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_200945-0hvd9l3h/files/checkpoint_18030592.pt
[2025-07-10 21:06:35,467][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:06:35,664][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:07:29,076][root][INFO] - Eval at 18440192 steps.
[2025-07-10 21:08:42,950][root][INFO] - Eval at 18849792 steps.
[2025-07-10 21:09:55,870][root][INFO] - Eval at 19259392 steps.
[2025-07-10 21:10:15,598][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:10:15,812][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:11:09,000][root][INFO] - Eval at 19668992 steps.
[2025-07-10 21:12:15,142][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_200945-0hvd9l3h/files/checkpoint_19668992.pt
[2025-07-10 21:12:15,165][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:12:15,374][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:12:59,421][root][INFO] - Final Eval at 19996672 steps.
[2025-07-10 21:14:06,593][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:14:06,777][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:14:06,783][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_200945-0hvd9l3h/files/checkpoint_final.pt
