[2025-07-14 22:53:46,383][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-14 22:53:48,400][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-14 22:53:48,400][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-14 22:53:48,400][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-14 22:53:48,401][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-14 22:53:48,401][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-14 22:53:51,259][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-14 22:53:55,112][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-14 22:53:55,261][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:53:55,438][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:53:55,441][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:53:55,655][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:53:55,682][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-14 22:54:00,209][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-14 22:54:00,224][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-14 22:54:06,907][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-14 22:54:08,045][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-14 22:54:08,210][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:54:08,409][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:54:08,413][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:54:08,585][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:54:08,589][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:54:08,840][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:54:08,844][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:54:09,043][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:54:09,047][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-14 22:54:09,276][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/4p2g9ixt/artifact/1879718797/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250714T205408Z&X-Goog-Expires=3599&X-Goog-Signature=53ffeceaf930724afff1068dae39fd65a4171d034fd666a9a19a4645856416068701d3279e57c15cae1c3c2622f1a60caa95e0c3eaaa7dedbd31dae74a7883ddaab7357ddd6884e25a7189f19a10a830f707709f3f3d798f559de7e3f9b4571648fcf52c63713e32c253c203fd4ec8151e61a816492066fa46a1bf69a128d0aad87c9ddfa2a60836a35754ccc2bccff8db0d595aaa655673dcc2225e25e9ea840af056d1a63ff9e5bba6f21a4d3c0cc716504c0550bff984e3813820e0f9d2ae45ec08b4ded5d025125caee623edefe0112344f6a15ab21bdea45f3437afc45828e11167e9872452bd0b6831f494204961fc2ae4f4dfb13eeb19b661e697429a&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-14 22:54:09,339][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:54:09,557][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:54:09,562][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:54:09,727][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:54:09,731][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:54:09,955][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:54:09,961][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:54:10,178][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:54:10,183][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-14 22:54:10,369][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/56chv8nw/artifact/1879888196/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250714T205410Z&X-Goog-Expires=3599&X-Goog-Signature=3c7da45711c89d11e26e6985e8ea3e9166679df8abf03a8c54ed63f7ef14255403d5617d1d772ce09bf0adb2c202e04832c146cd5bfaaacddc1ad7141596885eb249165a77b5603b5737e52f04c830bbf4c00d82a34013a31f23412d2a576139586ab19f790e0c25d79d18ac35df0835b54753e5c4389376cc4413b43ecbc5756040cd2aff7e10cf93b6cfe68114b85f57243d417aecf04fd6fc27f25bf6ff7d2024d577623dc6022f9a03cc523183ade5151310ba42e81434ee1e0168fc74e4ef3e6b207e43dbeb68e3b867c3574978a7aa13c7cba272b5af51caff2b9765e39b2f141ea51fbad0c67c35bf0b22225a5feb9f058e0e8acecb5a1ddfd8e944e1&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-14 22:54:11,748][root][INFO] - Eval at 8192 steps.
[2025-07-14 22:55:11,221][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250714_225355-bz4sw5h4/files/checkpoint_8192.pt
[2025-07-14 22:55:11,244][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:55:11,445][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:56:25,712][root][INFO] - Eval at 417792 steps.
[2025-07-14 22:56:46,843][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:56:47,039][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 22:58:00,564][root][INFO] - Eval at 827392 steps.
[2025-07-14 22:59:33,500][root][INFO] - Eval at 1236992 steps.
[2025-07-14 22:59:54,858][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 22:59:55,059][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:01:06,205][root][INFO] - Eval at 1646592 steps.
[2025-07-14 23:01:27,300][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250714_225355-bz4sw5h4/files/checkpoint_1646592.pt
[2025-07-14 23:01:27,323][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:01:27,527][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:02:40,130][root][INFO] - Eval at 2056192 steps.
[2025-07-14 23:04:15,929][root][INFO] - Eval at 2465792 steps.
[2025-07-14 23:06:26,816][root][INFO] - Eval at 2875392 steps.
[2025-07-14 23:08:02,777][root][INFO] - Eval at 3284992 steps.
[2025-07-14 23:08:24,013][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250714_225355-bz4sw5h4/files/checkpoint_3284992.pt
[2025-07-14 23:08:24,036][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:08:24,248][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:09:38,532][root][INFO] - Eval at 3694592 steps.
[2025-07-14 23:10:00,949][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:10:01,140][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:11:14,597][root][INFO] - Eval at 4104192 steps.
[2025-07-14 23:12:48,988][root][INFO] - Eval at 4513792 steps.
[2025-07-14 23:13:11,928][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:13:12,114][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:14:27,713][root][INFO] - Eval at 4923392 steps.
[2025-07-14 23:15:24,593][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250714_225355-bz4sw5h4/files/checkpoint_4923392.pt
[2025-07-14 23:15:24,615][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:15:25,127][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:16:42,073][root][INFO] - Eval at 5332992 steps.
[2025-07-14 23:18:19,324][root][INFO] - Eval at 5742592 steps.
[2025-07-14 23:18:42,989][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:18:43,176][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:20:01,741][root][INFO] - Eval at 6152192 steps.
[2025-07-14 23:21:39,983][root][INFO] - Eval at 6561792 steps.
[2025-07-14 23:22:03,720][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250714_225355-bz4sw5h4/files/checkpoint_6561792.pt
[2025-07-14 23:22:03,734][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:22:03,917][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:23:20,132][root][INFO] - Eval at 6971392 steps.
[2025-07-14 23:24:58,777][root][INFO] - Eval at 7380992 steps.
[2025-07-14 23:27:19,116][root][INFO] - Eval at 7790592 steps.
[2025-07-14 23:29:27,933][root][INFO] - Eval at 8200192 steps.
[2025-07-14 23:29:50,991][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250714_225355-bz4sw5h4/files/checkpoint_8200192.pt
[2025-07-14 23:29:51,013][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:29:51,226][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:31:09,359][root][INFO] - Eval at 8609792 steps.
[2025-07-14 23:32:49,670][root][INFO] - Eval at 9019392 steps.
[2025-07-14 23:33:12,365][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:33:12,563][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:34:27,557][root][INFO] - Eval at 9428992 steps.
[2025-07-14 23:36:05,813][root][INFO] - Eval at 9838592 steps.
[2025-07-14 23:37:05,253][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250714_225355-bz4sw5h4/files/checkpoint_9838592.pt
[2025-07-14 23:37:05,271][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:37:05,462][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:38:21,665][root][INFO] - Eval at 10248192 steps.
[2025-07-14 23:38:43,181][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:38:43,415][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:39:56,884][root][INFO] - Eval at 10657792 steps.
[2025-07-14 23:40:18,382][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:40:18,586][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:41:32,104][root][INFO] - Eval at 11067392 steps.
[2025-07-14 23:41:54,083][root][INFO] - Early stopping: evader_caught ≥ 0.95 3× in a row.
[2025-07-14 23:41:54,103][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:41:54,290][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:41:54,305][root][INFO] - Final Eval at 11067392 steps.
[2025-07-14 23:42:50,748][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-14 23:42:50,946][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-14 23:42:50,953][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250714_225355-bz4sw5h4/files/checkpoint_final.pt
