[2025-07-15 17:09:02,798][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-15 17:09:04,899][AutoNode][DEBUG] - Defining data type 'int[2]' as 'Int2' and array 'Int2Array
[2025-07-15 17:09:04,899][AutoNode][DEBUG] - Defining data type 'int[3]' as 'Int3' and array 'Int3Array
[2025-07-15 17:09:04,899][AutoNode][DEBUG] - Defining data type 'int[4]' as 'Int4' and array 'Int4Array
[2025-07-15 17:09:04,899][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2025-07-15 17:09:04,899][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2025-07-15 17:09:04,900][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2025-07-15 17:09:04,900][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2025-07-15 17:09:04,900][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2025-07-15 17:09:04,900][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2025-07-15 17:09:04,900][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2025-07-15 17:09:04,900][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2025-07-15 17:09:04,900][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2025-07-15 17:09:04,901][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-07-15 17:09:04,901][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-07-15 17:09:04,901][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-07-15 17:09:04,901][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-07-15 17:09:04,901][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-07-15 17:09:04,901][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-15 17:09:04,901][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-15 17:09:04,902][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-15 17:09:04,902][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-15 17:09:04,902][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-15 17:09:04,902][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-15 17:09:04,902][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-15 17:09:04,902][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-15 17:09:04,902][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-15 17:09:04,903][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-15 17:09:04,903][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-15 17:09:04,903][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-15 17:09:04,903][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-15 17:09:04,903][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-15 17:09:04,903][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-15 17:09:04,903][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-15 17:09:04,904][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-15 17:09:08,235][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-15 17:09:13,656][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-15 17:09:13,835][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:09:14,024][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:09:14,029][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:09:14,224][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:09:14,258][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-15 17:09:19,558][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-15 17:09:19,595][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-15 17:09:27,823][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-15 17:09:29,151][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-15 17:09:29,346][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:09:29,555][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:09:29,559][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:09:29,733][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:09:29,738][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:09:29,961][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:09:29,969][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:09:30,210][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:09:30,214][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-15 17:09:30,401][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/n8xmdkys/artifact/1881346026/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250715%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250715T150930Z&X-Goog-Expires=3599&X-Goog-Signature=5815ddfcd0a5ffcd46f6a72a692eef550498d42d7b34794ed5b381f1596a7eb879936548c4fda3fb8e23bc766ea5835bbbb452174ebbf788eea3392a277d91f5e3e1078339dee0835e298ab462838ff1219869f11b1e6f2eecaa47bb54c5d686a3f186a63d565cf6ca845a143aa7802b425091de1afa0f7cda261e90faef643d827814bd112fe8d28cd8025a6b5c539b0562574770f6a4d671014f75ec4d63587d9093514eb5f47dab7f113c7c534a9b18300b692fafd81f8f609333b994d46d5d42469a1640235ec2dea21e60dfdba42ab361f4630747cf00db473fa7018c84561e3b0e30652501a457db91dbd42e7087b0f6be94e308bf73a159a7e6c60d51&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-15 17:09:30,461][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:09:30,671][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:09:30,678][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:09:30,856][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:09:30,864][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:09:31,070][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:09:31,075][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:09:31,287][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:09:31,293][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-15 17:09:31,499][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/60x2a7k9/artifact/1881497554/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250715%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250715T150931Z&X-Goog-Expires=3599&X-Goog-Signature=4bcd30b50f0d5171554f255992aef690928b1ef09c4c6f7d1c7fdc8be54ee4994f59dd18ca2b257d70d0887dc2f38099f91e80f0dc88d3d2208f93f86b9fec62812066e045f7bd7f84fa682c4f3c4586d911c60acc396991dd62c3fb9c778126f1ff5af47528c9ee1c6e62f0eb5a3f64f7baec3a6271a39547e2ec420760fba1202a6b51e69db4ddbb1457e73765e581c0ac1037864bf6bd165c4ceeb6e1dbf7dcf7a1f8cca477b1ba7fce125f9ccb87940c239dfc3a1e780b8ed3f7a7db566b5759eee916e4af8e0ff4cc5415a402152515c0b1b5f639630704de36bacaadf0172a9f29db630130e6bf5c7cad1298fb5a1d4d636b685ff6c8492ff71370add6&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-15 17:09:33,249][root][INFO] - Eval at 8192 steps.
[2025-07-15 17:10:47,302][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250715_170914-e58a95jk/files/checkpoint_8192.pt
[2025-07-15 17:10:47,327][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:10:47,524][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:12:29,734][root][INFO] - Eval at 417792 steps.
[2025-07-15 17:12:57,663][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:12:57,876][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:14:25,962][root][INFO] - Eval at 827392 steps.
[2025-07-15 17:14:48,155][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:14:48,354][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:16:09,742][root][INFO] - Eval at 1236992 steps.
[2025-07-15 17:16:34,483][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:16:34,683][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:17:53,898][root][INFO] - Eval at 1646592 steps.
[2025-07-15 17:18:19,802][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250715_170914-e58a95jk/files/checkpoint_1646592.pt
[2025-07-15 17:18:19,826][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:18:20,054][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:19:37,555][root][INFO] - Eval at 2056192 steps.
[2025-07-15 17:21:22,125][root][INFO] - Eval at 2465792 steps.
[2025-07-15 17:23:51,552][root][INFO] - Eval at 2875392 steps.
[2025-07-15 17:25:32,932][root][INFO] - Eval at 3284992 steps.
[2025-07-15 17:25:55,825][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250715_170914-e58a95jk/files/checkpoint_3284992.pt
[2025-07-15 17:25:55,840][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:25:56,025][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:27:16,538][root][INFO] - Eval at 3694592 steps.
[2025-07-15 17:29:03,568][root][INFO] - Eval at 4104192 steps.
[2025-07-15 17:30:44,438][root][INFO] - Eval at 4513792 steps.
[2025-07-15 17:32:21,036][root][INFO] - Eval at 4923392 steps.
[2025-07-15 17:33:24,016][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250715_170914-e58a95jk/files/checkpoint_4923392.pt
[2025-07-15 17:33:24,049][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:33:24,243][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:34:47,581][root][INFO] - Eval at 5332992 steps.
[2025-07-15 17:35:14,044][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:35:14,244][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:36:43,907][root][INFO] - Eval at 5742592 steps.
[2025-07-15 17:37:08,296][root][INFO] - Early stopping: evader_caught ≥ 0.95 3× in a row.
[2025-07-15 17:37:08,320][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:37:08,529][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:37:08,544][root][INFO] - Final Eval at 5742592 steps.
[2025-07-15 17:38:11,844][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 17:38:12,068][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 17:38:12,080][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250715_170914-e58a95jk/files/checkpoint_final.pt
