[2025-05-28 23:09:35,938][asyncio][DEBUG] - Using selector: EpollSelector
[2025-05-28 23:09:37,842][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-05-28 23:09:37,842][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-05-28 23:09:37,842][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-05-28 23:09:37,842][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-05-28 23:09:37,842][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-05-28 23:09:37,843][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-05-28 23:09:37,843][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-05-28 23:09:37,843][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-05-28 23:09:37,843][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-05-28 23:09:37,843][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-05-28 23:09:37,843][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-05-28 23:09:37,843][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-05-28 23:09:37,843][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-05-28 23:09:37,843][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-05-28 23:09:37,844][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-05-28 23:09:37,844][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-05-28 23:09:37,844][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-05-28 23:09:37,844][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-05-28 23:09:37,844][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-05-28 23:09:37,844][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-05-28 23:09:37,844][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-05-28 23:09:37,844][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-05-28 23:09:40,933][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-05-28 23:09:44,661][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-05-28 23:09:44,786][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:09:44,944][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:09:44,948][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:09:45,097][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:09:45,112][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-05-28 23:09:49,570][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-05-28 23:09:49,584][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-05-28 23:09:55,854][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-28 23:09:56,900][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-28 23:09:57,025][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:09:57,221][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:09:57,225][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:09:57,385][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:09:57,389][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:09:57,627][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:09:57,632][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:09:57,811][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:09:57,817][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-28 23:09:58,046][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/ibwhgscv/artifact/1769551118/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250528T210956Z&X-Goog-Expires=3599&X-Goog-Signature=29c5b72b4ffc77ebaae3c1072b39822d15b2b189a491b6c2632945ed4fad88bcb72c4f96b62a3f4af1a7943b05433cf7c895a4fb263c52a4eb16a70f3ac91b45c4143d7a855c08e0aa3fb380ebac964ef045fb05c686ad046cefd5081cc615779eabd6bc2f330932f1cae79fdef2cc613745159fe7692e460d2d76ec081f4bc8bee4ed01b28207f2e0c7689bf95d3d35aff78e429bd7ac23f3e7edf1c5f46a35f4b4c7d9fdb943284f52df8631b8c11d10bb14e52d17e65f6bc37c10ba7e2440b5ac89ff9fcd68f7a6232498507ab9965200535873a9a8aaabc4c7ad8e1a954eb28a2c7484b1a04464bf3a3248685c56460d4d8bb1e7c05ae47e1a51cc43c306&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-28 23:09:58,095][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:09:58,281][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:09:58,285][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:09:58,438][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:09:58,442][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:09:58,645][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:09:58,649][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:09:58,818][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:09:58,825][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-28 23:09:59,032][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/q7zpirvf/artifact/1769753559/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250528T210957Z&X-Goog-Expires=3599&X-Goog-Signature=5ebe9f3263dad14e7124d644d863e09d8c6cb9f67731b4a6d8c1e0dc18f46f5219ddc18e5ef1d21974b8b244c2a445b3a15f87d6eeefb7d4b22c147aa207e6c24eaa54d22a0750859dde6a9e3df9d1a96dc2bcfbe3ca5d59863304ac86b4eac41478b33fc78bdc080a23b97a557baf062238042ebab27cbe74acda27f550607550ccd318804ec494a0ffdf496834a8fd68b02adbb89821ada993be88c64f2cea837ce349c6925da623b8f5207fe863db55b80217f4083ef02123122f050c827a0d186c83f01e99260301c4da59f1ee7e2fec50414fc05dead4f727dad175f5592c6bf68a323539ace32ec17ad01d25f317c36967d6ce2f107575e970897fdc0d&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-28 23:10:00,135][root][INFO] - Eval at 8192 steps.
[2025-05-28 23:10:39,497][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250528_230945-hndo750s/files/checkpoint_8192.pt
[2025-05-28 23:10:39,507][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 23:10:39,667][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 23:11:39,837][root][INFO] - Eval at 417792 steps.
