[2025-07-06 10:14:08,954][asyncio][DEBUG] - Using selector: EpollSelector
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-06 10:14:42,527][root][INFO] - Eval at 8192 steps.
[2025-07-06 10:14:54,038][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_101417-nfr0tumo/files/checkpoint_8192.pt
[2025-07-06 10:14:54,061][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:14:54,240][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:15:38,250][root][INFO] - Eval at 417792 steps.
[2025-07-06 10:15:51,046][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:15:51,227][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:16:34,000][root][INFO] - Eval at 827392 steps.
[2025-07-06 10:16:49,310][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:16:49,494][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:17:37,992][root][INFO] - Eval at 1236992 steps.
[2025-07-06 10:17:55,887][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:17:56,080][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:18:45,377][root][INFO] - Eval at 1646592 steps.
[2025-07-06 10:19:01,004][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_101417-nfr0tumo/files/checkpoint_1646592.pt
[2025-07-06 10:19:01,026][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:19:01,227][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:19:51,074][root][INFO] - Eval at 2056192 steps.
[2025-07-06 10:21:00,504][root][INFO] - Eval at 2465792 steps.
[2025-07-06 10:21:17,468][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:21:17,669][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:22:08,420][root][INFO] - Eval at 2875392 steps.
[2025-07-06 10:22:26,745][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:22:26,954][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:23:20,973][root][INFO] - Eval at 3284992 steps.
[2025-07-06 10:23:38,184][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_101417-nfr0tumo/files/checkpoint_3284992.pt
[2025-07-06 10:23:38,199][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:23:38,392][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:24:29,600][root][INFO] - Eval at 3694592 steps.
[2025-07-06 10:25:44,543][root][INFO] - Eval at 4104192 steps.
[2025-07-06 10:26:02,263][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:26:02,454][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:26:57,241][root][INFO] - Eval at 4513792 steps.
[2025-07-06 10:28:11,479][root][INFO] - Eval at 4923392 steps.
[2025-07-06 10:28:30,571][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_101417-nfr0tumo/files/checkpoint_4923392.pt
[2025-07-06 10:28:30,594][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:28:30,790][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:29:27,642][root][INFO] - Eval at 5332992 steps.
[2025-07-06 10:30:42,147][root][INFO] - Eval at 5742592 steps.
[2025-07-06 10:31:01,127][root][INFO] - Early stopping: evader_caught ≥ 0.98 3× in a row.
[2025-07-06 10:31:01,136][root][INFO] - Final Eval at 5742592 steps.
[2025-07-06 10:31:19,711][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:31:19,899][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:31:19,908][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_101417-nfr0tumo/files/checkpoint_final.pt
