[2025-07-05 12:46:42,954][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-05 12:46:44,708][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-05 12:46:44,708][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-05 12:46:44,708][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-05 12:46:44,708][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-05 12:46:47,711][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-05 12:46:51,500][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-05 12:46:51,663][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-05 12:46:51,839][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-05 12:46:51,843][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-05 12:46:52,024][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-05 12:46:52,045][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-05 12:46:56,612][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-05 12:46:56,625][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-05 12:47:03,172][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-05 12:47:04,315][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-05 12:47:05,520][root][INFO] - Eval at 8192 steps.
[2025-07-05 12:47:19,454][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250705_124652-a8sbnn8z/files/checkpoint_8192.pt
[2025-07-05 12:47:19,463][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-05 12:47:19,649][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-05 12:48:09,309][root][INFO] - Eval at 417792 steps.
[2025-07-05 12:49:09,346][root][INFO] - Eval at 827392 steps.
[2025-07-05 12:50:11,577][root][INFO] - Eval at 1236992 steps.
[2025-07-05 12:51:15,264][root][INFO] - Eval at 1646592 steps.
[2025-07-05 12:51:31,504][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250705_124652-a8sbnn8z/files/checkpoint_1646592.pt
[2025-07-05 12:51:31,524][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-05 12:51:31,725][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-05 12:52:21,714][root][INFO] - Eval at 2056192 steps.
[2025-07-05 12:53:27,057][root][INFO] - Eval at 2465792 steps.
[2025-07-05 12:54:31,658][root][INFO] - Eval at 2875392 steps.
[2025-07-05 12:55:35,421][root][INFO] - Eval at 3284992 steps.
[2025-07-05 12:55:52,439][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250705_124652-a8sbnn8z/files/checkpoint_3284992.pt
[2025-07-05 12:55:52,461][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-05 12:55:52,643][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-05 12:56:42,024][root][INFO] - Eval at 3694592 steps.
[2025-07-05 12:57:53,274][root][INFO] - Eval at 4104192 steps.
[2025-07-05 12:59:04,083][root][INFO] - Eval at 4513792 steps.
[2025-07-05 13:00:12,926][root][INFO] - Eval at 4923392 steps.
[2025-07-05 13:00:28,768][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250705_124652-a8sbnn8z/files/checkpoint_4923392.pt
[2025-07-05 13:00:28,782][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-05 13:00:28,976][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-05 13:01:18,278][root][INFO] - Eval at 5332992 steps.
[2025-07-05 13:02:32,147][root][INFO] - Eval at 5742592 steps.
[2025-07-05 13:03:43,510][root][INFO] - Eval at 6152192 steps.
[2025-07-05 13:04:51,231][root][INFO] - Eval at 6561792 steps.
[2025-07-05 13:05:08,110][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250705_124652-a8sbnn8z/files/checkpoint_6561792.pt
[2025-07-05 13:05:08,133][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-05 13:05:08,345][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-05 13:06:00,417][root][INFO] - Eval at 6971392 steps.
[2025-07-05 13:07:09,467][root][INFO] - Eval at 7380992 steps.
[2025-07-05 13:08:16,287][root][INFO] - Eval at 7790592 steps.
[2025-07-05 13:09:24,145][root][INFO] - Eval at 8200192 steps.
[2025-07-05 13:09:41,616][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250705_124652-a8sbnn8z/files/checkpoint_8200192.pt
[2025-07-05 13:09:41,639][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-05 13:09:41,821][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-05 13:10:33,702][root][INFO] - Eval at 8609792 steps.
[2025-07-05 13:11:40,916][root][INFO] - Eval at 9019392 steps.
[2025-07-05 13:12:48,512][root][INFO] - Eval at 9428992 steps.
[2025-07-05 13:13:56,483][root][INFO] - Eval at 9838592 steps.
[2025-07-05 13:14:13,912][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250705_124652-a8sbnn8z/files/checkpoint_9838592.pt
[2025-07-05 13:14:13,935][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-05 13:14:14,140][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-05 13:15:05,579][root][INFO] - Eval at 10248192 steps.
[2025-07-05 13:16:12,970][root][INFO] - Eval at 10657792 steps.
[2025-07-05 13:17:22,541][root][INFO] - Eval at 11067392 steps.
[2025-07-05 13:17:40,596][root][INFO] - Early stopping: evader_caught ≥ 0.99 3× in a row.
[2025-07-05 13:17:40,604][root][INFO] - Final Eval at 11067392 steps.
[2025-07-05 13:17:58,658][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-05 13:17:58,862][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-05 13:17:58,868][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250705_124652-a8sbnn8z/files/checkpoint_final.pt
