[2025-07-10 12:51:17,781][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-10 13:14:14,591][root][INFO] - Eval at 9019392 steps.
[2025-07-10 13:14:27,503][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:14:27,699][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:15:05,611][root][INFO] - Eval at 9428992 steps.
[2025-07-10 13:15:56,512][root][INFO] - Eval at 9838592 steps.
[2025-07-10 13:16:53,477][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_9838592.pt
[2025-07-10 13:16:53,497][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:16:53,705][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:17:37,690][root][INFO] - Eval at 10248192 steps.
[2025-07-10 13:18:37,802][root][INFO] - Eval at 10657792 steps.
[2025-07-10 13:19:37,796][root][INFO] - Eval at 11067392 steps.
[2025-07-10 13:19:52,446][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:19:52,657][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:20:35,757][root][INFO] - Eval at 11476992 steps.
[2025-07-10 13:20:50,196][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_11476992.pt
[2025-07-10 13:20:50,215][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:20:50,433][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:21:34,445][root][INFO] - Eval at 11886592 steps.
[2025-07-10 13:22:32,928][root][INFO] - Eval at 12296192 steps.
[2025-07-10 13:24:20,437][root][INFO] - Eval at 12705792 steps.
[2025-07-10 13:25:20,285][root][INFO] - Eval at 13115392 steps.
[2025-07-10 13:25:35,392][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_13115392.pt
[2025-07-10 13:25:35,405][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:25:35,614][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:26:19,306][root][INFO] - Eval at 13524992 steps.
[2025-07-10 13:26:34,144][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:26:34,342][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:27:19,894][root][INFO] - Eval at 13934592 steps.
[2025-07-10 13:28:20,888][root][INFO] - Eval at 14344192 steps.
[2025-07-10 13:28:35,424][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:28:35,633][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:29:20,892][root][INFO] - Eval at 14753792 steps.
[2025-07-10 13:30:24,943][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_14753792.pt
[2025-07-10 13:30:24,962][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:30:25,176][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:30:51,953][root][INFO] - Final Eval at 14999552 steps.
[2025-07-10 13:31:56,361][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:31:56,545][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:31:56,550][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_final.pt
