[2025-07-12 10:04:34,638][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-12 10:04:36,437][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-12 10:04:36,437][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-12 10:04:36,437][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-12 10:04:36,437][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-12 10:04:36,437][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-12 10:04:36,438][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-12 10:04:39,580][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-12 10:04:43,703][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-12 10:04:43,862][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:04:44,040][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:04:44,044][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:04:44,232][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:04:44,255][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-12 10:04:49,112][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-12 10:04:49,130][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-12 10:04:56,302][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-12 10:04:57,545][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-12 10:04:57,699][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:04:57,916][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:04:57,923][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:04:58,099][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:04:58,107][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:04:58,340][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:04:58,344][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:04:58,553][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:04:58,557][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-12 10:04:58,719][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/wx4161sh/artifact/1874551178/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250712%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250712T080458Z&X-Goog-Expires=3599&X-Goog-Signature=14101d2928d491ff3a1174f06b0a343b8808c597a674985fef0c3a51ca5a96740fb083c85e3f688cc196d3c90fca9681cf46fa2917ff7a166843026241bfa194559935f8b0aeb5aeda4e8ddf49ec4c0398cc72d267028bece1236a1f4a4e6eb8d024620b11e11aa7b38e1bcae87f95bc5b1426198a9accddec84a2a11294eb6be33e9b731df2f4027d9f7299b61e3245bb03117f5519aa0d9af69d83c03a7d563b50d2a421d595fe6fecb4599f525510a1c4c241df248082d87d7e22dc03e288718fa09034b4746a4a4ee53613b61e129b6a05b1eb663fb6259ed043c4d893f7b259d4cf6d9bfecd91321ba9329c70ea0e8ebec183046002cac13f73fa0766e7&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-12 10:05:00,247][root][INFO] - Eval at 8192 steps.
[2025-07-12 10:06:16,536][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_100444-szi3nir6/files/checkpoint_8192.pt
[2025-07-12 10:06:16,551][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:06:16,766][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:07:24,750][root][INFO] - Eval at 417792 steps.
[2025-07-12 10:07:49,828][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:07:50,034][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:09:05,691][root][INFO] - Eval at 827392 steps.
[2025-07-12 10:09:31,332][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:09:31,554][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:10:42,107][root][INFO] - Eval at 1236992 steps.
[2025-07-12 10:11:06,689][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:11:06,894][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:12:19,708][root][INFO] - Eval at 1646592 steps.
[2025-07-12 10:12:43,739][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_100444-szi3nir6/files/checkpoint_1646592.pt
[2025-07-12 10:12:43,764][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:12:43,953][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:13:53,562][root][INFO] - Eval at 2056192 steps.
[2025-07-12 10:14:18,092][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:14:18,292][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:15:25,492][root][INFO] - Eval at 2465792 steps.
[2025-07-12 10:17:47,620][root][INFO] - Eval at 2875392 steps.
[2025-07-12 10:19:22,241][root][INFO] - Eval at 3284992 steps.
[2025-07-12 10:19:46,084][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_100444-szi3nir6/files/checkpoint_3284992.pt
[2025-07-12 10:19:46,099][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:19:46,307][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:20:56,237][root][INFO] - Eval at 3694592 steps.
[2025-07-12 10:22:27,994][root][INFO] - Eval at 4104192 steps.
[2025-07-12 10:22:52,971][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:22:53,172][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:24:03,194][root][INFO] - Eval at 4513792 steps.
[2025-07-12 10:24:26,362][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:24:26,557][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:25:36,287][root][INFO] - Eval at 4923392 steps.
[2025-07-12 10:26:56,304][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_100444-szi3nir6/files/checkpoint_4923392.pt
[2025-07-12 10:26:56,332][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:26:56,551][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:28:13,729][root][INFO] - Eval at 5332992 steps.
[2025-07-12 10:29:58,797][root][INFO] - Eval at 5742592 steps.
[2025-07-12 10:31:40,673][root][INFO] - Eval at 6152192 steps.
[2025-07-12 10:32:07,708][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:32:07,920][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:33:28,514][root][INFO] - Eval at 6561792 steps.
[2025-07-12 10:33:55,560][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_100444-szi3nir6/files/checkpoint_6561792.pt
[2025-07-12 10:33:55,584][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:33:55,783][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:35:13,977][root][INFO] - Eval at 6971392 steps.
[2025-07-12 10:36:55,514][root][INFO] - Eval at 7380992 steps.
[2025-07-12 10:38:12,118][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:38:12,326][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:39:32,557][root][INFO] - Eval at 7790592 steps.
[2025-07-12 10:39:58,615][root][INFO] - Early stopping: evader_caught ≥ 0.98 3× in a row.
[2025-07-12 10:39:58,625][root][INFO] - Final Eval at 7790592 steps.
[2025-07-12 10:41:17,627][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:41:19,285][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:41:19,294][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_100444-szi3nir6/files/checkpoint_final.pt
