[2025-05-28 22:52:13,974][asyncio][DEBUG] - Using selector: EpollSelector
[2025-05-28 22:52:23,031][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-05-28 22:52:27,478][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-05-28 22:52:27,500][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-05-28 22:52:35,455][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-28 22:52:36,526][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-28 22:52:36,639][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 22:52:36,857][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 22:52:36,861][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 22:52:37,030][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 22:52:37,035][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 22:52:37,253][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 22:52:37,257][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 22:52:37,457][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 22:52:37,461][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-28 22:52:37,674][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/ibwhgscv/artifact/1769551118/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250528T205236Z&X-Goog-Expires=3599&X-Goog-Signature=b02c29bd778cbfc4b0b56f383d5162df997eefbaaffea23f374c010db657f2f390e80b67e695c4037458764618edb0489c46e3fe034c13f8a1b59b9e9d372e8a5b0608321fc15567b28106d9968282ddf839e75e5d2e743cd780c8771e4ca7e405244d8c5cde8f02abe14bddff5233f773d1855b33908a39d9ef300152242428a5b21376a8dc8e4ca98274c4b4a5db57378d2710d0c9dc93060c847a528d40f2a62c9e4263a517ac8c763cc090242d950670e08d56b8d80d213b928c8993024fa52146ee378f648004a752abdea42190ae36e91f0e2a13e05a4dffd84bc01a905a7e5089c0eed71f5edbb17dfdb18c541640547520c4aec9feaeb03c128a33d3&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-28 22:52:37,721][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 22:52:37,896][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 22:52:37,900][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 22:52:38,055][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 22:52:38,059][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 22:52:38,338][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 22:52:38,345][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 22:52:38,520][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 22:52:38,526][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-28 22:52:38,902][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/q7zpirvf/artifact/1769753559/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250528T205237Z&X-Goog-Expires=3599&X-Goog-Signature=90abe351f801881d3ef275dbe9b6b3fbbd624f664dc2de7a24ea8c1405f1da3781762560b305432a444c5463d690d5f25f353232824cb85cf56ab74ae9e79dd6f402268547683946eb7be862de90aacf34e5fe62d422dc438ef151cf7404fa9ef1d7595ea685047a29f5370089ef7494f9eb98183c706efd36b308a2c947012ea62ac0603cee2263a36d9fdb9a83bcd0c56db3c345a55608bce155935053727152b1daca1da06d3235199b0a55c964794003d6ade68bca101e698574528a01b16c649c1802299160e33f3376ad995df052325984d77557ce2b57d45c1ad659e3a46af1e43d5d9dfe1317d5955e6faeedc5af7dec17974f49558386dbdf78966f&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-28 22:52:39,931][root][INFO] - Eval at 8192 steps.
[2025-05-28 22:53:21,986][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250528_225223-17stemr6/files/checkpoint_8192.pt
[2025-05-28 22:53:21,999][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 22:53:22,188][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
