[2025-07-10 21:14:23,549][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-10 21:14:25,312][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-10 21:14:25,312][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-10 21:14:25,312][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-10 21:14:25,312][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-10 21:14:25,312][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-10 21:14:25,312][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-10 21:14:25,312][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-10 21:14:27,136][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-10 21:14:30,658][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-10 21:14:30,722][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:14:30,897][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:14:30,899][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:14:31,080][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:14:31,091][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-10 21:14:34,322][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-10 21:14:34,333][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-10 21:14:40,728][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-10 21:14:41,580][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-10 21:14:42,798][root][INFO] - Eval at 8192 steps.
[2025-07-10 21:15:49,039][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_8192.pt
[2025-07-10 21:15:49,060][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:15:49,238][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:16:39,686][root][INFO] - Eval at 417792 steps.
[2025-07-10 21:16:55,227][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:16:55,445][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:17:41,819][root][INFO] - Eval at 827392 steps.
[2025-07-10 21:17:57,311][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:17:57,535][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:18:43,695][root][INFO] - Eval at 1236992 steps.
[2025-07-10 21:18:59,589][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:18:59,769][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:19:46,821][root][INFO] - Eval at 1646592 steps.
[2025-07-10 21:20:03,388][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_1646592.pt
[2025-07-10 21:20:03,407][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:20:03,620][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:20:50,038][root][INFO] - Eval at 2056192 steps.
[2025-07-10 21:21:06,158][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:21:06,350][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:21:53,506][root][INFO] - Eval at 2465792 steps.
[2025-07-10 21:23:46,631][root][INFO] - Eval at 2875392 steps.
[2025-07-10 21:24:49,531][root][INFO] - Eval at 3284992 steps.
[2025-07-10 21:25:06,453][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_3284992.pt
[2025-07-10 21:25:06,473][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:25:06,674][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:25:54,280][root][INFO] - Eval at 3694592 steps.
[2025-07-10 21:26:57,689][root][INFO] - Eval at 4104192 steps.
[2025-07-10 21:28:01,713][root][INFO] - Eval at 4513792 steps.
[2025-07-10 21:29:05,376][root][INFO] - Eval at 4923392 steps.
[2025-07-10 21:30:09,335][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_4923392.pt
[2025-07-10 21:30:09,355][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:30:09,555][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:30:59,067][root][INFO] - Eval at 5332992 steps.
[2025-07-10 21:32:03,548][root][INFO] - Eval at 5742592 steps.
[2025-07-10 21:33:07,314][root][INFO] - Eval at 6152192 steps.
[2025-07-10 21:34:10,637][root][INFO] - Eval at 6561792 steps.
[2025-07-10 21:34:27,139][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_6561792.pt
[2025-07-10 21:34:27,151][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:34:27,352][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:35:14,904][root][INFO] - Eval at 6971392 steps.
[2025-07-10 21:36:18,492][root][INFO] - Eval at 7380992 steps.
[2025-07-10 21:38:13,098][root][INFO] - Eval at 7790592 steps.
[2025-07-10 21:39:18,904][root][INFO] - Eval at 8200192 steps.
[2025-07-10 21:39:35,181][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_8200192.pt
[2025-07-10 21:39:35,202][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:39:35,378][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:40:23,720][root][INFO] - Eval at 8609792 steps.
[2025-07-10 21:41:28,657][root][INFO] - Eval at 9019392 steps.
[2025-07-10 21:42:33,556][root][INFO] - Eval at 9428992 steps.
[2025-07-10 21:43:37,547][root][INFO] - Eval at 9838592 steps.
[2025-07-10 21:44:42,691][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_9838592.pt
[2025-07-10 21:44:42,713][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:44:42,962][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:45:33,286][root][INFO] - Eval at 10248192 steps.
[2025-07-10 21:46:38,924][root][INFO] - Eval at 10657792 steps.
[2025-07-10 21:47:44,177][root][INFO] - Eval at 11067392 steps.
[2025-07-10 21:48:49,173][root][INFO] - Eval at 11476992 steps.
[2025-07-10 21:49:05,510][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_11476992.pt
[2025-07-10 21:49:05,529][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:49:05,712][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:49:53,233][root][INFO] - Eval at 11886592 steps.
[2025-07-10 21:50:57,850][root][INFO] - Eval at 12296192 steps.
[2025-07-10 21:52:52,629][root][INFO] - Eval at 12705792 steps.
[2025-07-10 21:53:58,461][root][INFO] - Eval at 13115392 steps.
[2025-07-10 21:54:15,082][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_13115392.pt
[2025-07-10 21:54:15,102][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:54:15,303][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:55:03,215][root][INFO] - Eval at 13524992 steps.
[2025-07-10 21:56:08,745][root][INFO] - Eval at 13934592 steps.
[2025-07-10 21:56:25,599][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:56:25,782][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:57:14,029][root][INFO] - Eval at 14344192 steps.
[2025-07-10 21:57:31,328][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:57:31,527][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 21:58:19,716][root][INFO] - Eval at 14753792 steps.
[2025-07-10 21:59:25,029][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_14753792.pt
[2025-07-10 21:59:25,052][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 21:59:25,254][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:00:14,477][root][INFO] - Eval at 15163392 steps.
[2025-07-10 22:01:19,629][root][INFO] - Eval at 15572992 steps.
[2025-07-10 22:02:24,502][root][INFO] - Eval at 15982592 steps.
[2025-07-10 22:03:29,204][root][INFO] - Eval at 16392192 steps.
[2025-07-10 22:03:45,466][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_16392192.pt
[2025-07-10 22:03:45,485][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:03:45,690][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:04:32,651][root][INFO] - Eval at 16801792 steps.
[2025-07-10 22:05:36,102][root][INFO] - Eval at 17211392 steps.
[2025-07-10 22:07:28,975][root][INFO] - Eval at 17620992 steps.
[2025-07-10 22:08:32,494][root][INFO] - Eval at 18030592 steps.
[2025-07-10 22:08:49,093][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_18030592.pt
[2025-07-10 22:08:49,113][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:08:49,310][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:09:36,494][root][INFO] - Eval at 18440192 steps.
[2025-07-10 22:10:41,144][root][INFO] - Eval at 18849792 steps.
[2025-07-10 22:11:44,695][root][INFO] - Eval at 19259392 steps.
[2025-07-10 22:12:50,701][root][INFO] - Eval at 19668992 steps.
[2025-07-10 22:13:56,380][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_19668992.pt
[2025-07-10 22:13:56,401][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:13:56,610][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:14:36,429][root][INFO] - Final Eval at 19996672 steps.
[2025-07-10 22:15:42,135][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 22:15:42,339][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 22:15:42,344][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_211431-con11772/files/checkpoint_final.pt
