[2025-07-10 18:05:23,411][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'half[3]' as 'Half3' and array 'Half3Array
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'half[4]' as 'Half4' and array 'Half4Array
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'int' as 'Int' and array 'IntArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'int[2]' as 'Int2' and array 'Int2Array
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'int[3]' as 'Int3' and array 'Int3Array
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'int[4]' as 'Int4' and array 'Int4Array
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-10 18:05:25,156][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-10 18:05:25,157][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-10 18:05:26,991][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-10 18:05:30,332][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-10 18:05:30,395][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:05:30,576][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:05:30,578][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:05:30,761][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:05:30,772][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-10 18:05:33,673][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-10 18:05:33,684][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-10 18:05:39,962][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-10 18:05:40,784][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-10 18:05:41,992][root][INFO] - Eval at 8192 steps.
[2025-07-10 18:06:47,124][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_8192.pt
[2025-07-10 18:06:47,146][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:06:47,365][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:07:37,737][root][INFO] - Eval at 417792 steps.
[2025-07-10 18:08:40,713][root][INFO] - Eval at 827392 steps.
[2025-07-10 18:09:41,388][root][INFO] - Eval at 1236992 steps.
[2025-07-10 18:10:39,920][root][INFO] - Eval at 1646592 steps.
[2025-07-10 18:10:54,703][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_1646592.pt
[2025-07-10 18:10:54,722][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:10:54,910][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:11:37,433][root][INFO] - Eval at 2056192 steps.
[2025-07-10 18:12:33,625][root][INFO] - Eval at 2465792 steps.
[2025-07-10 18:14:18,668][root][INFO] - Eval at 2875392 steps.
[2025-07-10 18:15:15,625][root][INFO] - Eval at 3284992 steps.
[2025-07-10 18:15:31,242][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_3284992.pt
[2025-07-10 18:15:31,262][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:15:31,463][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:16:21,560][root][INFO] - Eval at 3694592 steps.
[2025-07-10 18:16:39,179][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:16:39,380][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:17:30,995][root][INFO] - Eval at 4104192 steps.
[2025-07-10 18:18:34,090][root][INFO] - Eval at 4513792 steps.
[2025-07-10 18:19:36,368][root][INFO] - Eval at 4923392 steps.
[2025-07-10 18:20:42,167][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_4923392.pt
[2025-07-10 18:20:42,180][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:20:42,390][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:21:33,729][root][INFO] - Eval at 5332992 steps.
[2025-07-10 18:22:40,383][root][INFO] - Eval at 5742592 steps.
[2025-07-10 18:23:45,380][root][INFO] - Eval at 6152192 steps.
[2025-07-10 18:24:51,043][root][INFO] - Eval at 6561792 steps.
[2025-07-10 18:25:07,683][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_6561792.pt
[2025-07-10 18:25:07,703][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:25:08,030][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:25:56,435][root][INFO] - Eval at 6971392 steps.
[2025-07-10 18:27:02,698][root][INFO] - Eval at 7380992 steps.
[2025-07-10 18:29:00,365][root][INFO] - Eval at 7790592 steps.
[2025-07-10 18:29:17,638][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:29:17,871][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:30:07,893][root][INFO] - Eval at 8200192 steps.
[2025-07-10 18:30:24,722][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_8200192.pt
[2025-07-10 18:30:24,743][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:30:24,970][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:31:13,721][root][INFO] - Eval at 8609792 steps.
[2025-07-10 18:32:19,575][root][INFO] - Eval at 9019392 steps.
[2025-07-10 18:33:25,565][root][INFO] - Eval at 9428992 steps.
[2025-07-10 18:34:30,607][root][INFO] - Eval at 9838592 steps.
[2025-07-10 18:35:37,727][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_9838592.pt
[2025-07-10 18:35:37,748][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:35:38,006][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:36:27,404][root][INFO] - Eval at 10248192 steps.
[2025-07-10 18:37:32,618][root][INFO] - Eval at 10657792 steps.
[2025-07-10 18:38:39,016][root][INFO] - Eval at 11067392 steps.
[2025-07-10 18:39:47,318][root][INFO] - Eval at 11476992 steps.
[2025-07-10 18:40:05,362][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_11476992.pt
[2025-07-10 18:40:05,382][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:40:05,610][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:40:52,947][root][INFO] - Eval at 11886592 steps.
[2025-07-10 18:41:52,464][root][INFO] - Eval at 12296192 steps.
[2025-07-10 18:43:41,301][root][INFO] - Eval at 12705792 steps.
[2025-07-10 18:44:41,335][root][INFO] - Eval at 13115392 steps.
[2025-07-10 18:44:56,462][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_13115392.pt
[2025-07-10 18:44:56,482][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:44:56,690][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:45:41,257][root][INFO] - Eval at 13524992 steps.
[2025-07-10 18:46:41,709][root][INFO] - Eval at 13934592 steps.
[2025-07-10 18:47:41,938][root][INFO] - Eval at 14344192 steps.
[2025-07-10 18:48:41,822][root][INFO] - Eval at 14753792 steps.
[2025-07-10 18:49:43,940][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_14753792.pt
[2025-07-10 18:49:43,959][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:49:44,146][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:50:29,272][root][INFO] - Eval at 15163392 steps.
[2025-07-10 18:51:29,073][root][INFO] - Eval at 15572992 steps.
[2025-07-10 18:52:29,273][root][INFO] - Eval at 15982592 steps.
[2025-07-10 18:53:27,919][root][INFO] - Eval at 16392192 steps.
[2025-07-10 18:53:43,450][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_16392192.pt
[2025-07-10 18:53:43,470][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:53:43,701][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:54:27,650][root][INFO] - Eval at 16801792 steps.
[2025-07-10 18:55:27,046][root][INFO] - Eval at 17211392 steps.
[2025-07-10 18:57:15,009][root][INFO] - Eval at 17620992 steps.
[2025-07-10 18:58:14,496][root][INFO] - Eval at 18030592 steps.
[2025-07-10 18:58:29,928][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_18030592.pt
[2025-07-10 18:58:29,948][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 18:58:30,167][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 18:59:14,041][root][INFO] - Eval at 18440192 steps.
[2025-07-10 19:00:13,093][root][INFO] - Eval at 18849792 steps.
[2025-07-10 19:01:12,415][root][INFO] - Eval at 19259392 steps.
[2025-07-10 19:02:10,950][root][INFO] - Eval at 19668992 steps.
[2025-07-10 19:03:13,025][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_19668992.pt
[2025-07-10 19:03:13,041][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:03:13,262][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:03:49,904][root][INFO] - Final Eval at 19996672 steps.
[2025-07-10 19:04:52,647][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:04:52,871][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:04:52,876][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_180530-ui4slmp4/files/checkpoint_final.pt
