[2025-07-15 14:41:34,598][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-15 14:41:36,669][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-15 14:41:36,669][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-15 14:41:36,669][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-15 14:41:36,669][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-15 14:41:36,669][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-15 14:41:36,670][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-15 14:41:36,670][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-15 14:41:36,670][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-15 14:41:36,670][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-15 14:41:36,670][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-15 14:41:36,670][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-15 14:41:36,670][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-15 14:41:36,670][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-15 14:41:36,670][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-15 14:41:36,670][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-15 14:41:36,671][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-15 14:41:36,671][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-15 14:41:39,502][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-15 14:41:43,158][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-15 14:41:43,283][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:41:43,468][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:41:43,471][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:41:43,662][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:41:43,683][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-15 14:41:47,637][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-15 14:41:47,652][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-15 14:41:54,167][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-15 14:41:55,207][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-15 14:41:55,337][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:41:55,551][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:41:55,555][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:41:55,739][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:41:55,743][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:41:55,987][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:41:55,991][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:41:56,190][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:41:56,194][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-15 14:41:56,385][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/8yp8u4ux/artifact/1881326531/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250715%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250715T124156Z&X-Goog-Expires=3599&X-Goog-Signature=7ca263a230e36431b5aba00944d92ea04ac2d4de2c2f972cc492555d88eed320734a1356b8ab4b543ed3559637b9a23aeca26ec383531cb298c202ed5e4a1210ae041deb7b4a3228949f2795304decc0e28bdcb16b411bd24dda55ba3514864e9005a36c3b22dac015b0fafd25c96953c2359edc99445ff36a57e6ed909a6b7585d14f9c50d4df2073b04437d8f2b876c2b33bbd7dd4d71dabed47714248e12d229243013697d132f5dd0215a9944fbbf59ef4f8b60c67ca531873d6c83eb625a1791fa775a2b0421c6c4c26c24aecac24baf0068b2f7e0a38d9c45442315e4d55bc67acbf5e76d52ef2e22d9b46690edc705e1cc815fa8d176743df439b80f1&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-15 14:41:57,552][root][INFO] - Eval at 8192 steps.
[2025-07-15 14:42:52,239][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250715_144143-n8xmdkys/files/checkpoint_8192.pt
[2025-07-15 14:42:52,262][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:42:52,475][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:43:57,836][root][INFO] - Eval at 417792 steps.
[2025-07-15 14:44:15,156][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:44:15,354][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:45:18,311][root][INFO] - Eval at 827392 steps.
[2025-07-15 14:45:35,488][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:45:35,675][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:46:43,555][root][INFO] - Eval at 1236992 steps.
[2025-07-15 14:48:11,001][root][INFO] - Eval at 1646592 steps.
[2025-07-15 14:48:29,773][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250715_144143-n8xmdkys/files/checkpoint_1646592.pt
[2025-07-15 14:48:29,795][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:48:29,977][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:49:36,931][root][INFO] - Eval at 2056192 steps.
[2025-07-15 14:51:03,486][root][INFO] - Eval at 2465792 steps.
[2025-07-15 14:52:00,698][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:52:00,898][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:53:08,488][root][INFO] - Eval at 2875392 steps.
[2025-07-15 14:54:37,459][root][INFO] - Eval at 3284992 steps.
[2025-07-15 14:54:56,589][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250715_144143-n8xmdkys/files/checkpoint_3284992.pt
[2025-07-15 14:54:56,622][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:54:56,816][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:56:03,402][root][INFO] - Eval at 3694592 steps.
[2025-07-15 14:56:22,002][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:56:22,194][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:57:30,452][root][INFO] - Eval at 4104192 steps.
[2025-07-15 14:57:49,415][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:57:49,613][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:58:54,733][root][INFO] - Eval at 4513792 steps.
[2025-07-15 14:59:12,508][root][INFO] - Early stopping: evader_caught ≥ 0.95 3× in a row.
[2025-07-15 14:59:12,527][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 14:59:12,732][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 14:59:12,746][root][INFO] - Final Eval at 4513792 steps.
[2025-07-15 15:00:04,636][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-15 15:00:04,850][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-15 15:00:04,857][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250715_144143-n8xmdkys/files/checkpoint_final.pt
