[2025-07-08 15:34:35,576][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-08 15:34:37,585][AutoNode][DEBUG] - Defining data type 'half[3]' as 'Half3' and array 'Half3Array
[2025-07-08 15:34:37,585][AutoNode][DEBUG] - Defining data type 'half[4]' as 'Half4' and array 'Half4Array
[2025-07-08 15:34:37,585][AutoNode][DEBUG] - Defining data type 'int' as 'Int' and array 'IntArray
[2025-07-08 15:34:37,585][AutoNode][DEBUG] - Defining data type 'int[2]' as 'Int2' and array 'Int2Array
[2025-07-08 15:34:37,585][AutoNode][DEBUG] - Defining data type 'int[3]' as 'Int3' and array 'Int3Array
[2025-07-08 15:34:37,586][AutoNode][DEBUG] - Defining data type 'int[4]' as 'Int4' and array 'Int4Array
[2025-07-08 15:34:37,586][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2025-07-08 15:34:37,586][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2025-07-08 15:34:37,586][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2025-07-08 15:34:37,586][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2025-07-08 15:34:37,586][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2025-07-08 15:34:37,586][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2025-07-08 15:34:37,586][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2025-07-08 15:34:37,586][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2025-07-08 15:34:37,587][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2025-07-08 15:34:37,587][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-07-08 15:34:37,587][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-07-08 15:34:37,587][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-07-08 15:34:37,587][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-07-08 15:34:37,587][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-07-08 15:34:37,587][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-08 15:34:37,587][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-08 15:34:37,587][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-08 15:34:37,588][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-08 15:34:37,588][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-08 15:34:37,588][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-08 15:34:37,588][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-08 15:34:37,588][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-08 15:34:37,588][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-08 15:34:37,588][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-08 15:34:37,588][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-08 15:34:37,588][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-08 15:34:37,589][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-08 15:34:37,589][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-08 15:34:37,589][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-08 15:34:37,589][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-08 15:34:37,589][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-08 15:34:40,383][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-08 15:34:43,881][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-08 15:34:44,022][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:44,199][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:44,204][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:44,418][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:44,437][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-08 15:34:49,032][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-08 15:34:49,050][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-08 15:34:55,639][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-08 15:34:56,651][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-08 15:34:56,792][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:56,994][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:56,997][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:57,176][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:57,181][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:57,425][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:57,431][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:57,644][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:57,649][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 15:34:57,817][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/ew0b4ura/artifact/1865714000/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T133457Z&X-Goog-Expires=3599&X-Goog-Signature=90d0ec3e80027dd85380cd0808c8fc256a8ac31082b4e16788f9abb4289396db3833817ad38654ce1ae11325dbb87aacc0cc5ff70455aa36f0fd1fbd3e2ecde569d7c5e231d5a8f251ca248c2ecc0579262671ce8b92a00bb4c0e5064429d9895a2f9f2fde50bc8fc1c41b4e6df334e2f7181934475ea45157695bd399e657f8e9a8621f921019d4e5a6aab2c123131ea7d83f2b2e32882841a7e90f0f6edb6f75261d05a6f1f38a1ffbb55732dfc2bf857d4b55fad7142d588df356e7b77500f1111385bd4ab27c576fb7a69f89f38f926a65a618c0c654dad5db30a055fe4e3cecd4933f0eb02ac266d7685e39a2277cac2f9ed31dc6159c6a35947d4f13a5&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 15:34:57,874][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:58,110][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:58,113][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:58,279][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:58,283][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:58,528][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:58,533][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:58,753][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:58,757][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 15:34:58,947][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/umf248e9/artifact/1865711711/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T133458Z&X-Goog-Expires=3599&X-Goog-Signature=6fcf9451db83d23b0c5bc1332e83300392511234ce31f889a9bdf35b007194d4272cde78513b3ceca47b2d25a2cede3efd86387161e7b0db60b7a2781b444042854eaec5b104ab9b6c4b8443b5d07bc6cb1d360722eb217b5be528c62d5bf7161b047c24dabfa9ad2122b2148187cc7e4b3fc20078fe33138db5fdac30fbd562c37ae2876d919958a8a22c71c49e57bba532ec1f2e3cd32ed9fe6c28657376d7c42ab4d0c608ad2d1e4468d5a9f6f0e444e269985c7df637ce974c3589744b0ce128a6849b7f8cb551635987352db8f9dab7509a0f3b9bca8620e5c7993798b4d6292291128d536add5a4c88a7fb927d3479e693611de38dc98f3f9f15315ded&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 15:34:58,997][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:59,234][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:59,239][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:59,407][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:59,414][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:59,612][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:59,616][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:34:59,815][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:34:59,819][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 15:34:59,979][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/umf248e9/artifact/1865711711/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T133459Z&X-Goog-Expires=3599&X-Goog-Signature=bf3dfbb73672d968a8f01b0c8ceb118b66a64124637a41c0e36a5b601341f6b3208a2a05227b0c8ea4d6a3c8c5c2958ebd7cdb51340575515072fbf42bfe673da5035cdca4ca99b7db891a8fcc5b644e26ba10fc7f58548de92cfb3f52d563d1bca3378e9b0065eea7722105a95ef1c554185bd8e128ba206c2fb6497f4fa056928fb19bd32afa78532f5728cebc91ae55ca8c07ae5480e21c9f1f1a89476733152afaabcf352e9f739299299d23fd9f3878222c82c98f9817c7eb858a06d5bec57bfc771b47f30b3f7c6cb1505f8a43bc498f29dd9b532fa738a9de0fc5c4957b1d13a06a9c99bf7cfa951167cc08d06d71fa6bc5f27eb1a10f615d788defd4&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 15:35:00,026][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:35:00,257][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:35:00,260][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:35:00,441][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:35:00,446][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:35:00,682][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:35:00,687][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:35:00,869][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:35:00,873][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 15:35:01,083][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/rz1hsojt/artifact/1865717968/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T133500Z&X-Goog-Expires=3599&X-Goog-Signature=1b3e5fb6c8346c26fb8c0fe0f698465b9c8ba5ba329b3db02ea429f166c47c47b81b828bc88cd9dbcaafaf43a33dbb8f3bcea6b9231de45f40c9094040598386da0a1d10dc33178f58dd13484b040c84639680cf54c072e1e8ce3b772951fc2311a180419dede70f6adc945d4617ee5d14071c50515bee4ff084e58d0cd86220ff6b95e68039d61e072553081c7bed152f9a48af00a79bdf2aa0db67244a5f8060f824791e8948103d042ff2d926d92578b87a0bbb0e40ba4f2b6614436f2987f02699438767b1760656e6b5cd19c2f60c610ef0c3f4f507b9b2500d269c2aafc9830c363b339ebbdea625d4481ab07b2041e2901a1eef418d19d6070e4572e3&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 15:35:02,504][root][INFO] - Eval at 8192 steps.
[2025-07-08 15:35:30,489][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_153444-835ek83t/files/checkpoint_8192.pt
[2025-07-08 15:35:30,512][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:35:30,704][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:35:37,555][root][INFO] - Final Eval at 49152 steps.
[2025-07-08 15:36:03,809][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 15:36:03,991][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 15:36:03,997][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_153444-835ek83t/files/checkpoint_final.pt
