[2025-07-06 10:52:50,734][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-06 10:52:52,465][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-06 10:52:52,465][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-06 10:52:52,466][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-06 10:52:52,466][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-06 10:52:52,466][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-06 10:52:52,466][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-06 10:52:52,466][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-06 10:52:52,466][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-06 10:52:52,467][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-06 10:52:52,467][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-06 10:52:52,467][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-06 10:52:52,467][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-06 10:52:55,406][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-06 10:52:59,256][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-06 10:52:59,406][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:52:59,581][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:52:59,586][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:52:59,780][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:52:59,803][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-06 10:53:04,498][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-06 10:53:04,517][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-06 10:53:11,209][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-06 10:53:12,317][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-06 10:53:12,453][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:53:12,660][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:53:12,667][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:53:12,860][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:53:12,865][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:53:13,079][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:53:13,084][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:53:13,303][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:53:13,308][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-06 10:53:13,503][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/0maup8zf/artifact/1860608496/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250706%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250706T085313Z&X-Goog-Expires=3599&X-Goog-Signature=733700ca408189382084705d35b81ef9f84215265045ee1db127779889fbfca599c7d01a7153ab8d05407591711ce2c270faa660e547763570b53a42f4bb98a8458a0aec38e542149a670c14eb2618664e788ea4a03e594c8967168834c11428bca26a581fb5e79b0463d268943049326b9b851cea2ccc3e59bfa6d09044bcad2a1e350c002b3940f1e3b2df77a09792c66a17258cc78294fe75b2943b69dd6d5ddf95b16cb190a73eede84004da61445b2f06b9a03591f2ad78d4275b72530921aa5522917e123f8e474b4865c86815fbbc7d9f95b820775681ec2e4665be164e1704d2a08aacface27cbb75a03971df446dfd0dfdfea3e087e4385df0ed2b9&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 342
[2025-07-06 10:53:15,091][root][INFO] - Eval at 8192 steps.
[2025-07-06 10:53:39,078][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_105259-wafhu7ua/files/checkpoint_8192.pt
[2025-07-06 10:53:39,106][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:53:39,298][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:54:48,498][root][INFO] - Eval at 417792 steps.
[2025-07-06 10:55:13,786][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:55:13,982][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:56:20,612][root][INFO] - Eval at 827392 steps.
[2025-07-06 10:56:45,083][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:56:45,267][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:57:54,895][root][INFO] - Eval at 1236992 steps.
[2025-07-06 10:58:19,000][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:58:19,199][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 10:59:25,371][root][INFO] - Eval at 1646592 steps.
[2025-07-06 10:59:49,113][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_105259-wafhu7ua/files/checkpoint_1646592.pt
[2025-07-06 10:59:49,135][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 10:59:49,330][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:00:56,130][root][INFO] - Eval at 2056192 steps.
[2025-07-06 11:02:25,831][root][INFO] - Eval at 2465792 steps.
[2025-07-06 11:02:48,769][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:02:48,962][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:03:53,387][root][INFO] - Eval at 2875392 steps.
[2025-07-06 11:04:15,521][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:04:15,719][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:05:22,767][root][INFO] - Eval at 3284992 steps.
[2025-07-06 11:05:45,937][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_105259-wafhu7ua/files/checkpoint_3284992.pt
[2025-07-06 11:05:45,959][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:05:46,139][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:06:50,968][root][INFO] - Eval at 3694592 steps.
[2025-07-06 11:08:17,050][root][INFO] - Eval at 4104192 steps.
[2025-07-06 11:08:40,188][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:08:40,390][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:09:44,246][root][INFO] - Eval at 4513792 steps.
[2025-07-06 11:11:15,872][root][INFO] - Eval at 4923392 steps.
[2025-07-06 11:11:41,526][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_105259-wafhu7ua/files/checkpoint_4923392.pt
[2025-07-06 11:11:41,550][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:11:41,747][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:12:50,741][root][INFO] - Eval at 5332992 steps.
[2025-07-06 11:14:27,302][root][INFO] - Eval at 5742592 steps.
[2025-07-06 11:15:56,692][root][INFO] - Eval at 6152192 steps.
[2025-07-06 11:17:27,989][root][INFO] - Eval at 6561792 steps.
[2025-07-06 11:17:52,481][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_105259-wafhu7ua/files/checkpoint_6561792.pt
[2025-07-06 11:17:52,504][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:17:52,701][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:19:00,123][root][INFO] - Eval at 6971392 steps.
[2025-07-06 11:20:34,247][root][INFO] - Eval at 7380992 steps.
[2025-07-06 11:22:05,081][root][INFO] - Eval at 7790592 steps.
[2025-07-06 11:23:33,927][root][INFO] - Eval at 8200192 steps.
[2025-07-06 11:23:56,952][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_105259-wafhu7ua/files/checkpoint_8200192.pt
[2025-07-06 11:23:56,975][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:23:57,171][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:25:03,190][root][INFO] - Eval at 8609792 steps.
[2025-07-06 11:25:25,523][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:25:25,712][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:26:31,460][root][INFO] - Eval at 9019392 steps.
[2025-07-06 11:28:01,609][root][INFO] - Eval at 9428992 steps.
[2025-07-06 11:29:29,288][root][INFO] - Eval at 9838592 steps.
[2025-07-06 11:29:52,814][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_105259-wafhu7ua/files/checkpoint_9838592.pt
[2025-07-06 11:29:52,836][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:29:53,023][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:31:01,574][root][INFO] - Eval at 10248192 steps.
[2025-07-06 11:32:33,029][root][INFO] - Eval at 10657792 steps.
[2025-07-06 11:34:01,856][root][INFO] - Eval at 11067392 steps.
[2025-07-06 11:35:31,103][root][INFO] - Eval at 11476992 steps.
[2025-07-06 11:35:55,334][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_105259-wafhu7ua/files/checkpoint_11476992.pt
[2025-07-06 11:35:55,357][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:35:55,543][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:37:01,798][root][INFO] - Eval at 11886592 steps.
[2025-07-06 11:37:24,351][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:37:24,539][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:38:28,001][root][INFO] - Eval at 12296192 steps.
[2025-07-06 11:38:50,567][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:38:50,762][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:39:55,419][root][INFO] - Eval at 12705792 steps.
[2025-07-06 11:41:21,519][root][INFO] - Eval at 13115392 steps.
[2025-07-06 11:41:43,299][root][INFO] - Early stopping: evader_caught ≥ 0.98 3× in a row.
[2025-07-06 11:41:43,303][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_105259-wafhu7ua/files/checkpoint_13115392.pt
[2025-07-06 11:41:43,322][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:41:43,501][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:41:43,513][root][INFO] - Final Eval at 13115392 steps.
[2025-07-06 11:42:05,675][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 11:42:05,887][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 11:42:05,892][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_105259-wafhu7ua/files/checkpoint_final.pt
