[2025-06-02 22:37:52,210][asyncio][DEBUG] - Using selector: EpollSelector
[2025-06-02 22:37:54,813][AutoNode][DEBUG] - Defining data type 'half' as 'Half' and array 'HalfArray
[2025-06-02 22:37:54,813][AutoNode][DEBUG] - Defining data type 'half[2]' as 'Half2' and array 'Half2Array
[2025-06-02 22:37:54,813][AutoNode][DEBUG] - Defining data type 'half[3]' as 'Half3' and array 'Half3Array
[2025-06-02 22:37:54,813][AutoNode][DEBUG] - Defining data type 'half[4]' as 'Half4' and array 'Half4Array
[2025-06-02 22:37:54,813][AutoNode][DEBUG] - Defining data type 'int' as 'Int' and array 'IntArray
[2025-06-02 22:37:54,813][AutoNode][DEBUG] - Defining data type 'int[2]' as 'Int2' and array 'Int2Array
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'int[3]' as 'Int3' and array 'Int3Array
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'int[4]' as 'Int4' and array 'Int4Array
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-06-02 22:37:54,814][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-06-02 22:37:54,815][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-06-02 22:37:54,816][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-06-02 22:37:54,816][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-06-02 22:37:54,816][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-06-02 22:37:54,816][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-06-02 22:37:54,816][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-06-02 22:37:54,816][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-06-02 22:37:54,816][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-06-02 22:37:58,403][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-06-02 22:38:04,518][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-06-02 22:38:04,687][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-06-02 22:38:04,886][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-06-02 22:38:04,892][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-06-02 22:38:05,112][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-06-02 22:38:05,137][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-06-02 22:38:10,491][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-06-02 22:38:10,510][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-06-02 22:38:16,218][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-06-02 22:38:17,464][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-06-02 22:38:19,014][root][INFO] - Eval at 8192 steps.
[2025-06-02 22:38:53,951][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250602_223805-3wjw7684/files/checkpoint_8192.pt
[2025-06-02 22:38:53,978][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-06-02 22:38:54,161][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-06-02 22:39:51,127][root][INFO] - Eval at 417792 steps.
[2025-06-02 22:41:05,232][root][INFO] - Eval at 827392 steps.
[2025-06-02 22:42:17,781][root][INFO] - Eval at 1236992 steps.
[2025-06-02 22:43:38,860][root][INFO] - Eval at 1646592 steps.
[2025-06-02 22:44:15,914][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250602_223805-3wjw7684/files/checkpoint_1646592.pt
[2025-06-02 22:44:15,937][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-06-02 22:44:16,125][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-06-02 22:45:23,130][root][INFO] - Eval at 2056192 steps.
[2025-06-02 22:46:34,534][root][INFO] - Eval at 2465792 steps.
[2025-06-02 22:47:49,002][root][INFO] - Eval at 2875392 steps.
[2025-06-02 22:49:15,653][root][INFO] - Eval at 3284992 steps.
[2025-06-02 22:49:50,019][root][INFO] - Early stopping: evader_caught ≥ 0.95 3× in a row.
[2025-06-02 22:49:50,026][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250602_223805-3wjw7684/files/checkpoint_3284992.pt
[2025-06-02 22:49:50,049][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-06-02 22:49:50,230][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-06-02 22:49:50,244][root][INFO] - Final Eval at 3284992 steps.
[2025-06-02 22:50:07,658][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-06-02 22:50:07,859][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-06-02 22:50:07,866][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250602_223805-3wjw7684/files/checkpoint_final.pt
