[2025-07-12 09:39:45,526][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-12 09:39:47,625][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-12 09:39:47,625][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-12 09:39:47,625][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-12 09:39:47,626][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-12 09:39:47,626][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-12 09:39:47,626][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-12 09:39:47,626][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-12 09:39:50,816][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-12 09:39:55,027][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-12 09:39:55,182][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 09:39:55,370][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 09:39:55,375][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 09:39:55,581][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 09:39:55,605][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-12 09:40:00,248][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-12 09:40:00,268][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-12 09:40:07,499][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-12 09:40:08,713][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-12 09:40:10,281][root][INFO] - Eval at 8192 steps.
[2025-07-12 09:41:19,659][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_093955-wx4161sh/files/checkpoint_8192.pt
[2025-07-12 09:41:19,677][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 09:41:19,889][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 09:42:29,688][root][INFO] - Eval at 417792 steps.
[2025-07-12 09:42:50,293][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 09:42:50,494][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 09:43:50,073][root][INFO] - Eval at 827392 steps.
[2025-07-12 09:44:09,908][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 09:44:10,097][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 09:45:10,380][root][INFO] - Eval at 1236992 steps.
[2025-07-12 09:45:30,442][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 09:45:30,641][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 09:46:32,023][root][INFO] - Eval at 1646592 steps.
[2025-07-12 09:46:54,783][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_093955-wx4161sh/files/checkpoint_1646592.pt
[2025-07-12 09:46:54,792][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 09:46:54,992][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 09:48:00,558][root][INFO] - Eval at 2056192 steps.
[2025-07-12 09:49:20,618][root][INFO] - Eval at 2465792 steps.
[2025-07-12 09:51:29,687][root][INFO] - Eval at 2875392 steps.
[2025-07-12 09:52:48,910][root][INFO] - Eval at 3284992 steps.
[2025-07-12 09:53:09,765][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_093955-wx4161sh/files/checkpoint_3284992.pt
[2025-07-12 09:53:09,774][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 09:53:09,999][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 09:54:10,700][root][INFO] - Eval at 3694592 steps.
[2025-07-12 09:54:31,275][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 09:54:31,474][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 09:55:31,388][root][INFO] - Eval at 4104192 steps.
[2025-07-12 09:56:56,318][root][INFO] - Eval at 4513792 steps.
[2025-07-12 09:58:17,313][root][INFO] - Eval at 4923392 steps.
[2025-07-12 09:59:23,666][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_093955-wx4161sh/files/checkpoint_4923392.pt
[2025-07-12 09:59:23,677][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 09:59:23,878][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:00:24,667][root][INFO] - Eval at 5332992 steps.
[2025-07-12 10:00:44,976][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:00:45,162][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:01:44,077][root][INFO] - Eval at 5742592 steps.
[2025-07-12 10:02:04,392][root][INFO] - Early stopping: evader_caught ≥ 0.98 3× in a row.
[2025-07-12 10:02:04,408][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:02:04,598][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:02:04,614][root][INFO] - Final Eval at 5742592 steps.
[2025-07-12 10:03:11,332][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-12 10:03:11,524][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-12 10:03:11,532][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250712_093955-wx4161sh/files/checkpoint_final.pt
