[2025-07-08 12:55:56,803][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-08 12:55:58,635][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-07-08 12:55:58,635][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-07-08 12:55:58,635][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-08 12:55:58,635][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-08 12:55:58,635][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-08 12:55:58,635][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-08 12:55:58,636][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-08 12:55:58,636][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-08 12:55:58,636][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-08 12:55:58,636][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-08 12:55:58,636][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-08 12:55:58,636][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-08 12:55:58,636][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-08 12:55:58,636][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-08 12:55:58,636][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-08 12:55:58,637][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-08 12:55:58,637][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-08 12:55:58,637][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-08 12:55:58,637][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-08 12:56:01,518][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-08 12:56:04,983][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-08 12:56:05,104][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 12:56:05,275][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 12:56:05,279][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 12:56:05,450][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 12:56:05,469][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-08 12:56:09,440][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-08 12:56:09,454][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-08 12:56:15,897][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-08 12:56:16,888][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-08 12:56:17,002][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 12:56:17,193][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 12:56:17,197][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 12:56:17,366][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 12:56:17,370][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 12:56:17,830][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 12:56:17,834][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 12:56:18,064][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 12:56:18,069][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-08 12:56:18,270][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/dc1m5jvm/artifact/1865473242/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250708%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250708T105617Z&X-Goog-Expires=3599&X-Goog-Signature=83ef0afab58a2916c9f2356b9aad4c8f086f7825923b0dbdc2c47ee5717a5a83c68c36f0dfbec356ed916be22021e52d775947aaa7ce727e2b11d34082aafdc8f40aa65815bbe7d95ee3cb0867a9797b8c16490a32f740ee85ec2306c0019446558e1d94c4fa0f91a4ba7be3da62387c375cd5982628c5dec5517af78972b497140826312f7d307c0c772fb98e6425b476e557256ab2c774b46168185e8100018a136bbb19dccdbdf6f2b35cdee05aec97bcbb24e9b18679f1e98501cde1c091e9b9dfc7a6b1aa702e56348fb97567358aaf10ec7a3b05d919b077eb7b2dc494bc050d3b2f2e59a935b8af62176a04d5382615ec8b3313ad661a7ce6300690fa&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-07-08 12:56:19,478][root][INFO] - Eval at 8192 steps.
[2025-07-08 12:56:39,252][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_125605-93052338/files/checkpoint_8192.pt
[2025-07-08 12:56:39,275][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 12:56:39,473][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 12:57:40,471][root][INFO] - Eval at 417792 steps.
[2025-07-08 12:59:04,316][root][INFO] - Eval at 827392 steps.
[2025-07-08 13:00:25,284][root][INFO] - Eval at 1236992 steps.
[2025-07-08 13:00:47,230][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:00:47,433][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:01:50,936][root][INFO] - Eval at 1646592 steps.
[2025-07-08 13:02:12,507][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_125605-93052338/files/checkpoint_1646592.pt
[2025-07-08 13:02:12,531][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:02:12,723][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:03:11,385][root][INFO] - Eval at 2056192 steps.
[2025-07-08 13:03:31,638][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:03:31,835][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:04:30,906][root][INFO] - Eval at 2465792 steps.
[2025-07-08 13:05:54,315][root][INFO] - Eval at 2875392 steps.
[2025-07-08 13:07:18,788][root][INFO] - Eval at 3284992 steps.
[2025-07-08 13:07:40,386][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_125605-93052338/files/checkpoint_3284992.pt
[2025-07-08 13:07:40,408][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:07:40,613][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:08:41,967][root][INFO] - Eval at 3694592 steps.
[2025-07-08 13:10:05,300][root][INFO] - Eval at 4104192 steps.
[2025-07-08 13:10:27,085][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:10:27,276][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:11:26,354][root][INFO] - Eval at 4513792 steps.
[2025-07-08 13:11:47,200][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:11:47,387][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:12:46,319][root][INFO] - Eval at 4923392 steps.
[2025-07-08 13:13:06,932][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_125605-93052338/files/checkpoint_4923392.pt
[2025-07-08 13:13:06,956][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:13:07,147][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:14:06,871][root][INFO] - Eval at 5332992 steps.
[2025-07-08 13:15:28,643][root][INFO] - Eval at 5742592 steps.
[2025-07-08 13:16:49,986][root][INFO] - Eval at 6152192 steps.
[2025-07-08 13:18:13,572][root][INFO] - Eval at 6561792 steps.
[2025-07-08 13:18:37,563][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_125605-93052338/files/checkpoint_6561792.pt
[2025-07-08 13:18:37,588][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:18:37,764][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:19:39,330][root][INFO] - Eval at 6971392 steps.
[2025-07-08 13:21:04,917][root][INFO] - Eval at 7380992 steps.
[2025-07-08 13:21:29,050][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:21:29,261][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:22:33,492][root][INFO] - Eval at 7790592 steps.
[2025-07-08 13:23:59,587][root][INFO] - Eval at 8200192 steps.
[2025-07-08 13:24:21,950][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_125605-93052338/files/checkpoint_8200192.pt
[2025-07-08 13:24:21,964][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:24:22,149][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:25:25,415][root][INFO] - Eval at 8609792 steps.
[2025-07-08 13:25:48,163][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:25:48,385][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:26:53,764][root][INFO] - Eval at 9019392 steps.
[2025-07-08 13:27:16,963][root][INFO] - Early stopping: evader_caught ≥ 0.98 3× in a row.
[2025-07-08 13:27:16,973][root][INFO] - Final Eval at 9019392 steps.
[2025-07-08 13:27:38,927][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-08 13:27:39,130][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-08 13:27:39,135][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250708_125605-93052338/files/checkpoint_final.pt
