[2025-07-10 16:12:51,779][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-10 16:22:34,852][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:23:14,556][root][INFO] - Eval at 3694592 steps.
[2025-07-10 16:24:08,226][root][INFO] - Eval at 4104192 steps.
[2025-07-10 16:25:01,051][root][INFO] - Eval at 4513792 steps.
[2025-07-10 16:25:55,768][root][INFO] - Eval at 4923392 steps.
[2025-07-10 16:26:53,967][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_4923392.pt
[2025-07-10 16:26:53,987][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:26:54,194][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:27:35,103][root][INFO] - Eval at 5332992 steps.
[2025-07-10 16:28:29,000][root][INFO] - Eval at 5742592 steps.
[2025-07-10 16:29:22,124][root][INFO] - Eval at 6152192 steps.
[2025-07-10 16:30:14,901][root][INFO] - Eval at 6561792 steps.
[2025-07-10 16:30:28,627][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_6561792.pt
[2025-07-10 16:30:28,638][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:30:28,859][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:31:07,296][root][INFO] - Eval at 6971392 steps.
[2025-07-10 16:31:57,956][root][INFO] - Eval at 7380992 steps.
[2025-07-10 16:33:33,972][root][INFO] - Eval at 7790592 steps.
[2025-07-10 16:34:25,467][root][INFO] - Eval at 8200192 steps.
[2025-07-10 16:34:38,512][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_8200192.pt
[2025-07-10 16:34:38,532][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:34:38,717][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:35:16,868][root][INFO] - Eval at 8609792 steps.
[2025-07-10 16:36:10,275][root][INFO] - Eval at 9019392 steps.
[2025-07-10 16:37:03,211][root][INFO] - Eval at 9428992 steps.
[2025-07-10 16:37:55,459][root][INFO] - Eval at 9838592 steps.
[2025-07-10 16:38:54,211][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_9838592.pt
[2025-07-10 16:38:54,226][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:38:54,430][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:39:36,933][root][INFO] - Eval at 10248192 steps.
[2025-07-10 16:40:29,312][root][INFO] - Eval at 10657792 steps.
[2025-07-10 16:41:20,647][root][INFO] - Eval at 11067392 steps.
[2025-07-10 16:42:19,793][root][INFO] - Eval at 11476992 steps.
[2025-07-10 16:42:35,162][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_11476992.pt
[2025-07-10 16:42:35,174][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:42:35,374][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:43:16,913][root][INFO] - Eval at 11886592 steps.
[2025-07-10 16:44:09,912][root][INFO] - Eval at 12296192 steps.
[2025-07-10 16:45:55,144][root][INFO] - Eval at 12705792 steps.
[2025-07-10 16:46:54,021][root][INFO] - Eval at 13115392 steps.
[2025-07-10 16:47:08,385][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_13115392.pt
[2025-07-10 16:47:08,396][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:47:08,614][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:47:50,896][root][INFO] - Eval at 13524992 steps.
[2025-07-10 16:48:45,608][root][INFO] - Eval at 13934592 steps.
[2025-07-10 16:49:41,593][root][INFO] - Eval at 14344192 steps.
[2025-07-10 16:50:36,580][root][INFO] - Eval at 14753792 steps.
[2025-07-10 16:51:37,547][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_14753792.pt
[2025-07-10 16:51:37,566][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:51:37,778][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:52:18,626][root][INFO] - Eval at 15163392 steps.
[2025-07-10 16:53:17,055][root][INFO] - Eval at 15572992 steps.
[2025-07-10 16:54:15,883][root][INFO] - Eval at 15982592 steps.
[2025-07-10 16:55:15,085][root][INFO] - Eval at 16392192 steps.
[2025-07-10 16:55:29,820][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_16392192.pt
[2025-07-10 16:55:29,840][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:55:30,021][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:56:13,445][root][INFO] - Eval at 16801792 steps.
[2025-07-10 16:57:12,586][root][INFO] - Eval at 17211392 steps.
[2025-07-10 16:58:57,960][root][INFO] - Eval at 17620992 steps.
[2025-07-10 16:59:56,207][root][INFO] - Eval at 18030592 steps.
[2025-07-10 17:00:11,058][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_18030592.pt
[2025-07-10 17:00:11,076][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 17:00:11,275][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 17:00:54,359][root][INFO] - Eval at 18440192 steps.
[2025-07-10 17:01:52,213][root][INFO] - Eval at 18849792 steps.
[2025-07-10 17:02:51,575][root][INFO] - Eval at 19259392 steps.
[2025-07-10 17:03:49,747][root][INFO] - Eval at 19668992 steps.
[2025-07-10 17:04:51,554][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_19668992.pt
[2025-07-10 17:04:51,574][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 17:04:51,781][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 17:05:27,636][root][INFO] - Final Eval at 19996672 steps.
[2025-07-10 17:06:29,400][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 17:06:29,616][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 17:06:29,621][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_161258-rk1vfbma/files/checkpoint_final.pt
