[2025-05-28 19:51:53,757][asyncio][DEBUG] - Using selector: EpollSelector
[2025-05-28 19:51:55,461][AutoNode][DEBUG] - Defining data type 'frame[4]' as 'Frame' and array 'FrameArray
[2025-05-28 19:51:55,461][AutoNode][DEBUG] - Defining data type 'half' as 'Half' and array 'HalfArray
[2025-05-28 19:51:55,461][AutoNode][DEBUG] - Defining data type 'half[2]' as 'Half2' and array 'Half2Array
[2025-05-28 19:51:55,461][AutoNode][DEBUG] - Defining data type 'half[3]' as 'Half3' and array 'Half3Array
[2025-05-28 19:51:55,461][AutoNode][DEBUG] - Defining data type 'half[4]' as 'Half4' and array 'Half4Array
[2025-05-28 19:51:55,462][AutoNode][DEBUG] - Defining data type 'int' as 'Int' and array 'IntArray
[2025-05-28 19:51:55,462][AutoNode][DEBUG] - Defining data type 'int[2]' as 'Int2' and array 'Int2Array
[2025-05-28 19:51:55,462][AutoNode][DEBUG] - Defining data type 'int[3]' as 'Int3' and array 'Int3Array
[2025-05-28 19:51:55,462][AutoNode][DEBUG] - Defining data type 'int[4]' as 'Int4' and array 'Int4Array
[2025-05-28 19:51:55,462][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2025-05-28 19:51:55,463][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2025-05-28 19:51:55,463][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2025-05-28 19:51:55,463][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2025-05-28 19:51:55,463][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2025-05-28 19:51:55,464][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2025-05-28 19:51:55,464][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2025-05-28 19:51:55,464][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2025-05-28 19:51:55,464][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2025-05-28 19:51:55,464][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-05-28 19:51:55,464][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-05-28 19:51:55,464][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-05-28 19:51:55,465][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-05-28 19:51:55,465][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-05-28 19:51:55,465][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-05-28 19:51:55,465][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-05-28 19:51:55,465][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-05-28 19:51:55,465][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-05-28 19:51:55,466][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-05-28 19:51:55,466][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-05-28 19:51:55,466][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-05-28 19:51:55,466][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-05-28 19:51:55,466][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-05-28 19:51:55,466][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-05-28 19:51:55,466][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-05-28 19:51:55,467][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-05-28 19:51:55,467][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-05-28 19:51:55,467][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-05-28 19:51:55,467][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-05-28 19:51:55,467][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-05-28 19:51:55,467][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-05-28 19:51:58,624][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-05-28 19:52:02,523][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-05-28 19:52:02,654][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:52:02,844][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 19:52:02,849][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:52:03,036][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 19:52:03,050][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-05-28 19:52:07,328][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-05-28 19:52:07,341][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-05-28 19:52:14,458][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-28 19:52:15,606][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-05-28 19:52:15,740][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:52:15,940][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 19:52:15,945][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:52:16,100][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 19:52:16,105][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:52:16,300][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 19:52:16,304][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:52:16,483][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 19:52:16,487][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-28 19:52:16,788][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/ibwhgscv/artifact/1769551118/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250528T175215Z&X-Goog-Expires=3599&X-Goog-Signature=ae00a2fa6ea22d444df41ba025595e4dd428312331358fa78d2d9cb60de9187007c4e83d88aa3910beb7c53199c275721820889b4483c140460458c1d223596288f386328a575737e45f3ee94d80f65c795d50fb9c2e323aef3ef78bf306ab6bd12ae0549de3eaedf4ef4b2376d88b3bc28b2e4f2aec0b9d060de84e44c3f63fd5874555f87e7cfb2622882a3759d3144f59b0f73960bc5779eb21bdb34192eaefd3bd0a2e28aac17efb59f08e1dd20c5ed91b0d3ed0831e0ec8e6a4e2988bec3855c70944a4dd4acf47c6a26ddfa1095a039cb6efb56264c9f2acac096e3c912388adae59d1ceeb70c1a46f0af24d16d1144e4a4de665284db13516c44757ce&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-28 19:52:16,814][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:52:17,008][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "GET /artifactsV2/default/alesr_kth/QXJ0aWZhY3Q6MTc2OTU1MTExOA%3D%3D/e7440de40a4a721ed1019e8ac2d34559 HTTP/11" 307 None
[2025-05-28 19:52:17,011][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-28 19:52:17,303][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-artifacts-prod/wandb_artifacts/645445826/1769551118/e7440de40a4a721ed1019e8ac2d34559?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250528T175216Z&X-Goog-Expires=3599&X-Goog-Signature=551eb0421f595f5ad44e5d0a73f34c44fb8cbc81da5d8dbd095ed3ce0cd6f2abe8399dbc67510dea6e897a16d9ea0a5d2b19b9349a18f3144d6baba1440167abb29cad00c46f211f4ff30e368fdd81c99ae8b19c475be7065fe738adefb293c2aa6a73f274c53479ce8564f188b6ee190324dba098b4725a32f76ae0348fdd718802239543a013982ca385a9886c2ddeac17ecd190b0045421fd62f13af7bc7f7782957cf52a9435c65a855e4486c62145a831b54acbfb028f30865d00ae1fde75527343109339b17f84fd3d0bf324e8d76434801133fe3484f154b06d82567ca3f8422189c784364a1ca1ba9479a9457308b8475b13b674b226595c11c33547&X-Goog-SignedHeaders=host&X-User=alesr&response-content-disposition=attachment HTTP/11" 200 1150214
[2025-05-28 19:52:18,089][matplotlib.pyplot][DEBUG] - Loaded backend tkagg version 8.6.
[2025-05-28 19:53:00,566][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:53:00,748][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 19:53:00,752][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:53:00,918][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 19:53:00,923][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:53:01,209][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 19:53:01,214][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:53:01,412][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-05-28 19:53:01,416][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-28 19:53:01,650][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/q7zpirvf/artifact/1769753559/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250528T175300Z&X-Goog-Expires=3599&X-Goog-Signature=510dcff6f3fe827517e0b2d3477b7cfef1d6f7603d962f678a6d40fd8c3f9030a8ed68847397ac1208ca0c778ae21e330e6f10671543197fa594fb534287ad6024083111ffbfe41e9459732996f5113f89f85b464cec35b2d8deb63522e89c5fc0fbeed4672993a36dbaff5849439277eb095a17a990b1b685c95c756f5ac14c8fb53a52a8c06beacccec961122ffa81b6f45304551d1cfe604eae7e42f9ff6a9118b7c7d8afc9ca6f55f7acddcc448a8fe782825a0966cd3a1e8daba5f0948c4b6a0b467e07bebb8baae9580dc6fb95456e57fa8c6ed3f42ff7a3c59a993354db8ac0aff10d639baf5fcb4dbf7fdadfc48e60a876b102eeb7c6a32bb69ebc67&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 343
[2025-05-28 19:53:01,670][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-05-28 19:53:01,854][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "GET /artifactsV2/default/alesr_kth/QXJ0aWZhY3Q6MTc2OTc1MzU1OQ%3D%3D/cf437b8d08450575714a77b53d3a762b HTTP/11" 307 None
[2025-05-28 19:53:01,858][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-05-28 19:53:02,159][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-artifacts-prod/wandb_artifacts/645465237/1769753559/cf437b8d08450575714a77b53d3a762b?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250528%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250528T175300Z&X-Goog-Expires=3599&X-Goog-Signature=559b2a045ce64ca2b78b35cdce43f82ac7592e516f6dfdea88b9633721de79b7bf599072e9f1cc76639f29aa0ce43b17fc3a0b3e190f2dc55dce8cb8842148a9ac3fbc35cc371eb103751d16edaff2ffc0d8cc7e9b53742d9d994ba196db19eee8f06165518b0594f0a1b26533d23a46aafa8a8363c825d966de501890e1532f92f5a0b89ee1eb9ff57c0bc9b6addd99ca792abd8398cd0ca060a375dccd98db8ec0d28f362e6d8dd70b528a25f2b55394652a4087118351e42d31dca731f1537d3d5709c31aa42aedfd1f10b67b7a413fdbc1d4fc5c89c5bab01af4b01b07e3ddf9e3e064f9a0af5430b3ad60384b2ecb06daa3e0631cdd20e22d65554a6876&X-Goog-SignedHeaders=host&X-User=alesr&response-content-disposition=attachment HTTP/11" 200 1154310
