[2025-07-06 21:45:11,805][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-06 21:45:32,311][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:32,315][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:32,483][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:32,487][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:32,689][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:32,693][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:32,893][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:32,897][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-06 21:45:33,122][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/17z1e78b/artifact/1861430401/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250706%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250706T194532Z&X-Goog-Expires=3599&X-Goog-Signature=9edc1dd9fc6cfd48e47efe4708cb14ec670de445ad28b0eb8e32b8297e81a6a4a4d0d557dddd44bc371faee08ee072b704e102b0dcaafef81fc503d1baeb35bc4b3c9b4265008d46d14960535b6d0283b8728191976ad3e1f68f7c02637cf20c928042cc7411a6061c86807dc3d37fe70f300f1d5dabbdd1bb7c6fcb9c2025776a8fe5f89b3a1e77502efdcfce816b98c9f4807e8483d59f8a0312390fdfd89abd65d3d19d8313befdcc82e82b953aa0d2dfc7502b75d22419ac36a71d8f9088b4cb9866171bc3210af131fe6983b648a8d89a484af5a8ca9332598bf855b41fb59a8103c9cb2da18c95042fcdcc1e4064dd7d03164e3035af75e6f398848bac&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 346
[2025-07-06 21:45:33,163][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:33,371][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:33,375][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:33,541][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:33,545][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:33,768][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:33,772][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:33,958][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:33,963][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-06 21:45:34,152][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/17z1e78b/artifact/1861430401/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250706%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250706T194533Z&X-Goog-Expires=3599&X-Goog-Signature=bd364eed11a235c12e89631188649450d4587a03c45c046532f3e22529cf604f05c4771233edbd42c2ac8b8a3c4d73f6b008d877d4da738334b43cfda9e7d64c243cf779254648fb9db713451632d3c0e4c2c2e1f78485161c9f2feee6a0935a3ef14e3fc90119c381d4baaab62216c43e35a35044f2ad4d25d1a7a7625f934203a3eba33d8402cd76cd792d9b34f216bab21cf2363d829619cafae4a81320d304b8cfc3ffb41e4a77053386ba4d1f3fe8ba3de669f0b8aeaf42a052768468156c39d6efd69a168af1e1cbbb70c79ce3fe9fefff4d732b45638437f97e62d27c3ffc7a97d8571f0abcc3b582887d22d270ee091492a7e67e9e4739fccb7e92e8&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 346
[2025-07-06 21:45:34,195][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:34,379][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:34,383][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:34,553][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:34,557][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:34,751][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:34,755][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:34,933][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:45:34,937][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): storage.googleapis.com:443
[2025-07-06 21:45:35,137][urllib3.connectionpool][DEBUG] - https://storage.googleapis.com:443 "GET /wandb-production.appspot.com/alesr_kth/PEG/ryjgczc7/artifact/1861500505/wandb_manifest.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250706%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250706T194534Z&X-Goog-Expires=3599&X-Goog-Signature=055c0d39d05a306838ec0be96909ef60675cd4ca09441f6611eecb6152c622cf42f09aa0761df4b113b1dd9cebc708c9ae14d40747fcd80cf95fbd4660c32083338a41ff294746149d7ecb88373fc4d463cccffdac92c1ae13176261b8dd321eb28fc556f073f900857a94921f7e695531a79d1b266872c6ec28a78926f3ec22fbf1173b675187f188ad2a3988611333e09fadb2096a3e82a905d27b714cc51ba6fd45a52910565cb9bc0e024e2f34c7ada02bde69da7eca80652a4eb29225cbf57c6eb578afaed605bf1e506ff078f932cc0ed97e37ecfda13ea95b7d68803749d61716028cc3d93941dad462e33de7dd9697ece6daae4d7c80fee73cce7f2b&X-Goog-SignedHeaders=host&X-User=alesr HTTP/11" 200 342
[2025-07-06 21:45:36,259][root][INFO] - Eval at 8192 steps.
[2025-07-06 21:45:55,797][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_214519-8cjbepxx/files/checkpoint_8192.pt
[2025-07-06 21:45:55,820][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:45:56,003][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:46:54,664][root][INFO] - Eval at 417792 steps.
[2025-07-06 21:47:14,579][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:47:14,756][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:48:11,913][root][INFO] - Eval at 827392 steps.
[2025-07-06 21:48:31,915][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:48:32,111][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:49:29,854][root][INFO] - Eval at 1236992 steps.
[2025-07-06 21:49:49,060][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:49:49,257][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:50:47,336][root][INFO] - Eval at 1646592 steps.
[2025-07-06 21:51:07,855][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_214519-8cjbepxx/files/checkpoint_1646592.pt
[2025-07-06 21:51:07,878][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:51:08,065][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:52:03,403][root][INFO] - Eval at 2056192 steps.
[2025-07-06 21:53:19,062][root][INFO] - Eval at 2465792 steps.
[2025-07-06 21:54:36,721][root][INFO] - Eval at 2875392 steps.
[2025-07-06 21:56:04,058][root][INFO] - Eval at 3284992 steps.
[2025-07-06 21:56:27,072][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_214519-8cjbepxx/files/checkpoint_3284992.pt
[2025-07-06 21:56:27,095][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:56:27,294][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 21:57:31,402][root][INFO] - Eval at 3694592 steps.
[2025-07-06 21:58:56,274][root][INFO] - Eval at 4104192 steps.
[2025-07-06 21:59:19,243][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 21:59:19,437][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 22:00:22,883][root][INFO] - Eval at 4513792 steps.
[2025-07-06 22:00:46,616][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 22:00:46,813][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 22:01:50,659][root][INFO] - Eval at 4923392 steps.
[2025-07-06 22:02:13,179][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_214519-8cjbepxx/files/checkpoint_4923392.pt
[2025-07-06 22:02:13,201][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 22:02:13,383][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 22:03:18,323][root][INFO] - Eval at 5332992 steps.
[2025-07-06 22:04:47,141][root][INFO] - Eval at 5742592 steps.
[2025-07-06 22:06:15,796][root][INFO] - Eval at 6152192 steps.
[2025-07-06 22:06:38,367][root][INFO] - Early stopping: evader_caught ≥ 0.98 3× in a row.
[2025-07-06 22:06:38,374][root][INFO] - Final Eval at 6152192 steps.
[2025-07-06 22:07:02,363][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-06 22:07:02,577][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-06 22:07:02,583][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250706_214519-8cjbepxx/files/checkpoint_final.pt
